month,c_resid,indic_to,geo_layer,Year,Value
M01,DOM,LSTY,Country,2018,2076982.0
M01,DOM,LSTY,Country,2019,2517764.0
M01,DOM,LSTY,Country,2020,3342210.0
M01,DOM,LSTY,Country,2021,2425589.0
M01,DOM,LSTY,Country,2022,4108208.0
M01,DOM,LSTY,Country,2023,4747865.0
M01,DOM,LSTY,NUT1,2018,2076982.0
M01,DOM,LSTY,NUT1,2019,2517764.0
M01,DOM,LSTY,NUT1,2020,3342210.0
M01,DOM,LSTY,NUT1,2021,2425589.0
M01,DOM,LSTY,NUT1,2022,4108208.0
M01,DOM,LSTY,NUT1,2023,4747865.0
M01,DOM,LSTY,NUT2,2018,2076982.0
M01,DOM,LSTY,NUT2,2019,2517764.0
M01,DOM,LSTY,NUT2,2020,3342210.0
M01,DOM,LSTY,NUT2,2021,2425589.0
M01,DOM,LSTY,NUT2,2022,4108208.0
M01,DOM,LSTY,NUT2,2023,4747865.0
M01,DOM,LSTY,[EU27_2020],2018,2016486.0
M01,DOM,LSTY,[EU27_2020],2019,2449017.0
M01,DOM,LSTY,[EU27_2020],2020,3257894.0
M01,DOM,LSTY,[EU27_2020],2021,2317133.0
M01,DOM,LSTY,[EU27_2020],2022,3982170.0
M01,DOM,LSTY,[EU27_2020],2023,4628474.0
M01,DOM,NGT_SP,Country,2018,5214470.0
M01,DOM,NGT_SP,Country,2019,6317856.0
M01,DOM,NGT_SP,Country,2020,8386171.0
M01,DOM,NGT_SP,Country,2021,5523342.0
M01,DOM,NGT_SP,Country,2022,10228281.0
M01,DOM,NGT_SP,Country,2023,11983135.0
M01,DOM,NGT_SP,NUT1,2018,5214470.0
M01,DOM,NGT_SP,NUT1,2019,6317856.0
M01,DOM,NGT_SP,NUT1,2020,8386171.0
M01,DOM,NGT_SP,NUT1,2021,5523342.0
M01,DOM,NGT_SP,NUT1,2022,10228281.0
M01,DOM,NGT_SP,NUT1,2023,11983135.0
M01,DOM,NGT_SP,NUT2,2018,5214470.0
M01,DOM,NGT_SP,NUT2,2019,6317856.0
M01,DOM,NGT_SP,NUT2,2020,8386171.0
M01,DOM,NGT_SP,NUT2,2021,5523342.0
M01,DOM,NGT_SP,NUT2,2022,10228281.0
M01,DOM,NGT_SP,NUT2,2023,11983135.0
M01,DOM,NGT_SP,[EU27_2020],2018,5058353.0
M01,DOM,NGT_SP,[EU27_2020],2019,6139233.0
M01,DOM,NGT_SP,[EU27_2020],2020,8160487.0
M01,DOM,NGT_SP,[EU27_2020],2021,5226765.0
M01,DOM,NGT_SP,[EU27_2020],2022,9873383.0
M01,DOM,NGT_SP,[EU27_2020],2023,11651018.0
M01,DOM,STY,Country,2018,712715.0
M01,DOM,STY,Country,2019,885591.0
M01,DOM,STY,Country,2020,1113227.0
M01,DOM,STY,Country,2021,690969.0
M01,DOM,STY,Country,2022,1206183.0
M01,DOM,STY,Country,2023,1489000.0
M01,DOM,STY,NUT1,2018,712715.0
M01,DOM,STY,NUT1,2019,885591.0
M01,DOM,STY,NUT1,2020,1113227.0
M01,DOM,STY,NUT1,2021,690969.0
M01,DOM,STY,NUT1,2022,1206183.0
M01,DOM,STY,NUT1,2023,1489000.0
M01,DOM,STY,NUT2,2018,712715.0
M01,DOM,STY,NUT2,2019,885591.0
M01,DOM,STY,NUT2,2020,1113227.0
M01,DOM,STY,NUT2,2021,690969.0
M01,DOM,STY,NUT2,2022,1206183.0
M01,DOM,STY,NUT2,2023,1489000.0
M01,DOM,STY,[EU27_2020],2018,695677.0
M01,DOM,STY,[EU27_2020],2019,865056.0
M01,DOM,STY,[EU27_2020],2020,1089989.0
M01,DOM,STY,[EU27_2020],2021,665480.0
M01,DOM,STY,[EU27_2020],2022,1175577.0
M01,DOM,STY,[EU27_2020],2023,1458824.0
M01,FOR,LSTY,Country,2018,4044380.0
M01,FOR,LSTY,Country,2019,4776100.0
M01,FOR,LSTY,Country,2020,5638617.0
M01,FOR,LSTY,Country,2021,1187139.0
M01,FOR,LSTY,Country,2022,4083367.0
M01,FOR,LSTY,Country,2023,6656174.0
M01,FOR,LSTY,NUT1,2018,4044380.0
M01,FOR,LSTY,NUT1,2019,4776100.0
M01,FOR,LSTY,NUT1,2020,5638617.0
M01,FOR,LSTY,NUT1,2021,1187139.0
M01,FOR,LSTY,NUT1,2022,4083367.0
M01,FOR,LSTY,NUT1,2023,6656174.0
M01,FOR,LSTY,NUT2,2018,4044380.0
M01,FOR,LSTY,NUT2,2019,4776100.0
M01,FOR,LSTY,NUT2,2020,5638617.0
M01,FOR,LSTY,NUT2,2021,1187139.0
M01,FOR,LSTY,NUT2,2022,4083367.0
M01,FOR,LSTY,NUT2,2023,6656174.0
M01,FOR,LSTY,[EU27_2020],2018,3875633.0
M01,FOR,LSTY,[EU27_2020],2019,4588363.0
M01,FOR,LSTY,[EU27_2020],2020,5421612.0
M01,FOR,LSTY,[EU27_2020],2021,1106579.0
M01,FOR,LSTY,[EU27_2020],2022,3917038.0
M01,FOR,LSTY,[EU27_2020],2023,6421728.0
M01,FOR,NGT_SP,Country,2018,10913019.0
M01,FOR,NGT_SP,Country,2019,12810251.0
M01,FOR,NGT_SP,Country,2020,14986828.0
M01,FOR,NGT_SP,Country,2021,2396014.0
M01,FOR,NGT_SP,Country,2022,10113893.0
M01,FOR,NGT_SP,Country,2023,17511640.0
M01,FOR,NGT_SP,NUT1,2018,10913019.0
M01,FOR,NGT_SP,NUT1,2019,12810251.0
M01,FOR,NGT_SP,NUT1,2020,14986828.0
M01,FOR,NGT_SP,NUT1,2021,2396014.0
M01,FOR,NGT_SP,NUT1,2022,10113893.0
M01,FOR,NGT_SP,NUT1,2023,17511640.0
M01,FOR,NGT_SP,NUT2,2018,10913019.0
M01,FOR,NGT_SP,NUT2,2019,12810251.0
M01,FOR,NGT_SP,NUT2,2020,14986828.0
M01,FOR,NGT_SP,NUT2,2021,2396014.0
M01,FOR,NGT_SP,NUT2,2022,10113893.0
M01,FOR,NGT_SP,NUT2,2023,17511640.0
M01,FOR,NGT_SP,[EU27_2020],2018,10470696.0
M01,FOR,NGT_SP,[EU27_2020],2019,12320118.0
M01,FOR,NGT_SP,[EU27_2020],2020,14420183.0
M01,FOR,NGT_SP,[EU27_2020],2021,2216424.0
M01,FOR,NGT_SP,[EU27_2020],2022,9676120.0
M01,FOR,NGT_SP,[EU27_2020],2023,16891757.0
M01,FOR,STY,Country,2018,1024216.0
M01,FOR,STY,Country,2019,1224887.0
M01,FOR,STY,Country,2020,1310642.0
M01,FOR,STY,Country,2021,151037.0
M01,FOR,STY,Country,2022,720777.0
M01,FOR,STY,Country,2023,1318349.0
M01,FOR,STY,NUT1,2018,1024216.0
M01,FOR,STY,NUT1,2019,1224887.0
M01,FOR,STY,NUT1,2020,1310642.0
M01,FOR,STY,NUT1,2021,151037.0
M01,FOR,STY,NUT1,2022,720777.0
M01,FOR,STY,NUT1,2023,1318349.0
M01,FOR,STY,NUT2,2018,1024216.0
M01,FOR,STY,NUT2,2019,1224887.0
M01,FOR,STY,NUT2,2020,1310642.0
M01,FOR,STY,NUT2,2021,151037.0
M01,FOR,STY,NUT2,2022,720777.0
M01,FOR,STY,NUT2,2023,1318349.0
M01,FOR,STY,[EU27_2020],2018,970110.0
M01,FOR,STY,[EU27_2020],2019,1165492.0
M01,FOR,STY,[EU27_2020],2020,1248874.0
M01,FOR,STY,[EU27_2020],2021,138998.0
M01,FOR,STY,[EU27_2020],2022,687252.0
M01,FOR,STY,[EU27_2020],2023,1260479.0
M02,DOM,LSTY,Country,2018,2486699.0
M02,DOM,LSTY,Country,2019,3068820.0
M02,DOM,LSTY,Country,2020,4243677.0
M02,DOM,LSTY,Country,2021,3269378.0
M02,DOM,LSTY,Country,2022,5045730.0
M02,DOM,LSTY,Country,2023,5705829.0
M02,DOM,LSTY,NUT1,2018,2486699.0
M02,DOM,LSTY,NUT1,2019,3068820.0
M02,DOM,LSTY,NUT1,2020,4243677.0
M02,DOM,LSTY,NUT1,2021,3269378.0
M02,DOM,LSTY,NUT1,2022,5045730.0
M02,DOM,LSTY,NUT1,2023,5705829.0
M02,DOM,LSTY,NUT2,2018,2486699.0
M02,DOM,LSTY,NUT2,2019,3068820.0
M02,DOM,LSTY,NUT2,2020,4243677.0
M02,DOM,LSTY,NUT2,2021,3269378.0
M02,DOM,LSTY,NUT2,2022,5045730.0
M02,DOM,LSTY,NUT2,2023,5705829.0
M02,DOM,LSTY,[EU27_2020],2018,2398883.0
M02,DOM,LSTY,[EU27_2020],2019,2967296.0
M02,DOM,LSTY,[EU27_2020],2020,4112378.0
M02,DOM,LSTY,[EU27_2020],2021,3090396.0
M02,DOM,LSTY,[EU27_2020],2022,4866237.0
M02,DOM,LSTY,[EU27_2020],2023,5529961.0
M02,DOM,NGT_SP,Country,2018,6913358.0
M02,DOM,NGT_SP,Country,2019,8549994.0
M02,DOM,NGT_SP,Country,2020,11741875.0
M02,DOM,NGT_SP,Country,2021,8650633.0
M02,DOM,NGT_SP,Country,2022,13951935.0
M02,DOM,NGT_SP,Country,2023,15932453.0
M02,DOM,NGT_SP,NUT1,2018,6913358.0
M02,DOM,NGT_SP,NUT1,2019,8549994.0
M02,DOM,NGT_SP,NUT1,2020,11741875.0
M02,DOM,NGT_SP,NUT1,2021,8650633.0
M02,DOM,NGT_SP,NUT1,2022,13951935.0
M02,DOM,NGT_SP,NUT1,2023,15932453.0
M02,DOM,NGT_SP,NUT2,2018,6913358.0
M02,DOM,NGT_SP,NUT2,2019,8549994.0
M02,DOM,NGT_SP,NUT2,2020,11741875.0
M02,DOM,NGT_SP,NUT2,2021,8650633.0
M02,DOM,NGT_SP,NUT2,2022,13951935.0
M02,DOM,NGT_SP,NUT2,2023,15932453.0
M02,DOM,NGT_SP,[EU27_2020],2018,6629552.0
M02,DOM,NGT_SP,[EU27_2020],2019,8225167.0
M02,DOM,NGT_SP,[EU27_2020],2020,11323808.0
M02,DOM,NGT_SP,[EU27_2020],2021,8092954.0
M02,DOM,NGT_SP,[EU27_2020],2022,13383191.0
M02,DOM,NGT_SP,[EU27_2020],2023,15365219.0
M02,DOM,STY,Country,2018,806471.0
M02,DOM,STY,Country,2019,1019074.0
M02,DOM,STY,Country,2020,1392217.0
M02,DOM,STY,Country,2021,993303.0
M02,DOM,STY,Country,2022,1495289.0
M02,DOM,STY,Country,2023,1800610.0
M02,DOM,STY,NUT1,2018,806471.0
M02,DOM,STY,NUT1,2019,1019074.0
M02,DOM,STY,NUT1,2020,1392217.0
M02,DOM,STY,NUT1,2021,993303.0
M02,DOM,STY,NUT1,2022,1495289.0
M02,DOM,STY,NUT1,2023,1800610.0
M02,DOM,STY,NUT2,2018,806471.0
M02,DOM,STY,NUT2,2019,1019074.0
M02,DOM,STY,NUT2,2020,1392217.0
M02,DOM,STY,NUT2,2021,993303.0
M02,DOM,STY,NUT2,2022,1495289.0
M02,DOM,STY,NUT2,2023,1800610.0
M02,DOM,STY,[EU27_2020],2018,785735.0
M02,DOM,STY,[EU27_2020],2019,993703.0
M02,DOM,STY,[EU27_2020],2020,1360667.0
M02,DOM,STY,[EU27_2020],2021,953437.0
M02,DOM,STY,[EU27_2020],2022,1455992.0
M02,DOM,STY,[EU27_2020],2023,1760242.0
M02,FOR,LSTY,Country,2018,4427828.0
M02,FOR,LSTY,Country,2019,5152978.0
M02,FOR,LSTY,Country,2020,6257873.0
M02,FOR,LSTY,Country,2021,1106120.0
M02,FOR,LSTY,Country,2022,5079774.0
M02,FOR,LSTY,Country,2023,7266122.0
M02,FOR,LSTY,NUT1,2018,4427828.0
M02,FOR,LSTY,NUT1,2019,5152978.0
M02,FOR,LSTY,NUT1,2020,6257873.0
M02,FOR,LSTY,NUT1,2021,1106120.0
M02,FOR,LSTY,NUT1,2022,5079774.0
M02,FOR,LSTY,NUT1,2023,7266122.0
M02,FOR,LSTY,NUT2,2018,4427828.0
M02,FOR,LSTY,NUT2,2019,5152978.0
M02,FOR,LSTY,NUT2,2020,6257873.0
M02,FOR,LSTY,NUT2,2021,1106120.0
M02,FOR,LSTY,NUT2,2022,5079774.0
M02,FOR,LSTY,NUT2,2023,7266122.0
M02,FOR,LSTY,[EU27_2020],2018,4223732.0
M02,FOR,LSTY,[EU27_2020],2019,4931730.0
M02,FOR,LSTY,[EU27_2020],2020,5991567.0
M02,FOR,LSTY,[EU27_2020],2021,1029635.0
M02,FOR,LSTY,[EU27_2020],2022,4875899.0
M02,FOR,LSTY,[EU27_2020],2023,6984474.0
M02,FOR,NGT_SP,Country,2018,12558150.0
M02,FOR,NGT_SP,Country,2019,14429494.0
M02,FOR,NGT_SP,Country,2020,17319490.0
M02,FOR,NGT_SP,Country,2021,2251364.0
M02,FOR,NGT_SP,Country,2022,13358630.0
M02,FOR,NGT_SP,Country,2023,20057733.0
M02,FOR,NGT_SP,NUT1,2018,12558150.0
M02,FOR,NGT_SP,NUT1,2019,14429494.0
M02,FOR,NGT_SP,NUT1,2020,17319490.0
M02,FOR,NGT_SP,NUT1,2021,2251364.0
M02,FOR,NGT_SP,NUT1,2022,13358630.0
M02,FOR,NGT_SP,NUT1,2023,20057733.0
M02,FOR,NGT_SP,NUT2,2018,12558150.0
M02,FOR,NGT_SP,NUT2,2019,14429494.0
M02,FOR,NGT_SP,NUT2,2020,17319490.0
M02,FOR,NGT_SP,NUT2,2021,2251364.0
M02,FOR,NGT_SP,NUT2,2022,13358630.0
M02,FOR,NGT_SP,NUT2,2023,20057733.0
M02,FOR,NGT_SP,[EU27_2020],2018,11962462.0
M02,FOR,NGT_SP,[EU27_2020],2019,13795579.0
M02,FOR,NGT_SP,[EU27_2020],2020,16541622.0
M02,FOR,NGT_SP,[EU27_2020],2021,2072333.0
M02,FOR,NGT_SP,[EU27_2020],2022,12767664.0
M02,FOR,NGT_SP,[EU27_2020],2023,19238922.0
M02,FOR,STY,Country,2018,1038420.0
M02,FOR,STY,Country,2019,1216943.0
M02,FOR,STY,Country,2020,1435569.0
M02,FOR,STY,Country,2021,140002.0
M02,FOR,STY,Country,2022,971350.0
M02,FOR,STY,Country,2023,1496491.0
M02,FOR,STY,NUT1,2018,1038420.0
M02,FOR,STY,NUT1,2019,1216943.0
M02,FOR,STY,NUT1,2020,1435569.0
M02,FOR,STY,NUT1,2021,140002.0
M02,FOR,STY,NUT1,2022,971350.0
M02,FOR,STY,NUT1,2023,1496491.0
M02,FOR,STY,NUT2,2018,1038420.0
M02,FOR,STY,NUT2,2019,1216943.0
M02,FOR,STY,NUT2,2020,1435569.0
M02,FOR,STY,NUT2,2021,140002.0
M02,FOR,STY,NUT2,2022,971350.0
M02,FOR,STY,NUT2,2023,1496491.0
M02,FOR,STY,[EU27_2020],2018,977919.0
M02,FOR,STY,[EU27_2020],2019,1152328.0
M02,FOR,STY,[EU27_2020],2020,1364682.0
M02,FOR,STY,[EU27_2020],2021,128677.0
M02,FOR,STY,[EU27_2020],2022,926298.0
M02,FOR,STY,[EU27_2020],2023,1424790.0
M03,DOM,LSTY,Country,2018,2964141.0
M03,DOM,LSTY,Country,2019,3284713.0
M03,DOM,LSTY,Country,2020,2204320.0
M03,DOM,LSTY,Country,2021,3144576.0
M03,DOM,LSTY,Country,2022,4598680.0
M03,DOM,LSTY,Country,2023,5295822.0
M03,DOM,LSTY,NUT1,2018,2964141.0
M03,DOM,LSTY,NUT1,2019,3284713.0
M03,DOM,LSTY,NUT1,2020,2204320.0
M03,DOM,LSTY,NUT1,2021,3144576.0
M03,DOM,LSTY,NUT1,2022,4598680.0
M03,DOM,LSTY,NUT1,2023,5295822.0
M03,DOM,LSTY,NUT2,2018,2964141.0
M03,DOM,LSTY,NUT2,2019,3284713.0
M03,DOM,LSTY,NUT2,2020,2204320.0
M03,DOM,LSTY,NUT2,2021,3144576.0
M03,DOM,LSTY,NUT2,2022,4598680.0
M03,DOM,LSTY,NUT2,2023,5295822.0
M03,DOM,LSTY,[EU27_2020],2018,2889872.0
M03,DOM,LSTY,[EU27_2020],2019,3202309.0
M03,DOM,LSTY,[EU27_2020],2020,2136655.0
M03,DOM,LSTY,[EU27_2020],2021,3020626.0
M03,DOM,LSTY,[EU27_2020],2022,4473594.0
M03,DOM,LSTY,[EU27_2020],2023,5175432.0
M03,DOM,NGT_SP,Country,2018,8276579.0
M03,DOM,NGT_SP,Country,2019,8525223.0
M03,DOM,NGT_SP,Country,2020,5098690.0
M03,DOM,NGT_SP,Country,2021,7387356.0
M03,DOM,NGT_SP,Country,2022,11296404.0
M03,DOM,NGT_SP,Country,2023,13185380.0
M03,DOM,NGT_SP,NUT1,2018,8276579.0
M03,DOM,NGT_SP,NUT1,2019,8525223.0
M03,DOM,NGT_SP,NUT1,2020,5098690.0
M03,DOM,NGT_SP,NUT1,2021,7387356.0
M03,DOM,NGT_SP,NUT1,2022,11296404.0
M03,DOM,NGT_SP,NUT1,2023,13185380.0
M03,DOM,NGT_SP,NUT2,2018,8276579.0
M03,DOM,NGT_SP,NUT2,2019,8525223.0
M03,DOM,NGT_SP,NUT2,2020,5098690.0
M03,DOM,NGT_SP,NUT2,2021,7387356.0
M03,DOM,NGT_SP,NUT2,2022,11296404.0
M03,DOM,NGT_SP,NUT2,2023,13185380.0
M03,DOM,NGT_SP,[EU27_2020],2018,8066088.0
M03,DOM,NGT_SP,[EU27_2020],2019,8299602.0
M03,DOM,NGT_SP,[EU27_2020],2020,4940551.0
M03,DOM,NGT_SP,[EU27_2020],2021,7057007.0
M03,DOM,NGT_SP,[EU27_2020],2022,10951527.0
M03,DOM,NGT_SP,[EU27_2020],2023,12862152.0
M03,DOM,STY,Country,2018,1009504.0
M03,DOM,STY,Country,2019,1169877.0
M03,DOM,STY,Country,2020,599787.0
M03,DOM,STY,Country,2021,941161.0
M03,DOM,STY,Country,2022,1388455.0
M03,DOM,STY,Country,2023,1782476.0
M03,DOM,STY,NUT1,2018,1009504.0
M03,DOM,STY,NUT1,2019,1169877.0
M03,DOM,STY,NUT1,2020,599787.0
M03,DOM,STY,NUT1,2021,941161.0
M03,DOM,STY,NUT1,2022,1388455.0
M03,DOM,STY,NUT1,2023,1782476.0
M03,DOM,STY,NUT2,2018,1009504.0
M03,DOM,STY,NUT2,2019,1169877.0
M03,DOM,STY,NUT2,2020,599787.0
M03,DOM,STY,NUT2,2021,941161.0
M03,DOM,STY,NUT2,2022,1388455.0
M03,DOM,STY,NUT2,2023,1782476.0
M03,DOM,STY,[EU27_2020],2018,987837.0
M03,DOM,STY,[EU27_2020],2019,1146177.0
M03,DOM,STY,[EU27_2020],2020,584533.0
M03,DOM,STY,[EU27_2020],2021,909938.0
M03,DOM,STY,[EU27_2020],2022,1358030.0
M03,DOM,STY,[EU27_2020],2023,1748543.0
M03,FOR,LSTY,Country,2018,5730442.0
M03,FOR,LSTY,Country,2019,6120363.0
M03,FOR,LSTY,Country,2020,3013956.0
M03,FOR,LSTY,Country,2021,1297307.0
M03,FOR,LSTY,Country,2022,6341612.0
M03,FOR,LSTY,Country,2023,8158325.0
M03,FOR,LSTY,NUT1,2018,5730442.0
M03,FOR,LSTY,NUT1,2019,6120363.0
M03,FOR,LSTY,NUT1,2020,3013956.0
M03,FOR,LSTY,NUT1,2021,1297307.0
M03,FOR,LSTY,NUT1,2022,6341612.0
M03,FOR,LSTY,NUT1,2023,8158325.0
M03,FOR,LSTY,NUT2,2018,5730442.0
M03,FOR,LSTY,NUT2,2019,6120363.0
M03,FOR,LSTY,NUT2,2020,3013956.0
M03,FOR,LSTY,NUT2,2021,1297307.0
M03,FOR,LSTY,NUT2,2022,6341612.0
M03,FOR,LSTY,NUT2,2023,8158325.0
M03,FOR,LSTY,[EU27_2020],2018,5488373.0
M03,FOR,LSTY,[EU27_2020],2019,5868858.0
M03,FOR,LSTY,[EU27_2020],2020,2876119.0
M03,FOR,LSTY,[EU27_2020],2021,1203681.0
M03,FOR,LSTY,[EU27_2020],2022,6112696.0
M03,FOR,LSTY,[EU27_2020],2023,7866443.0
M03,FOR,NGT_SP,Country,2018,16241084.0
M03,FOR,NGT_SP,Country,2019,16393493.0
M03,FOR,NGT_SP,Country,2020,7304344.0
M03,FOR,NGT_SP,Country,2021,2646310.0
M03,FOR,NGT_SP,Country,2022,15940488.0
M03,FOR,NGT_SP,Country,2023,21148833.0
M03,FOR,NGT_SP,NUT1,2018,16241084.0
M03,FOR,NGT_SP,NUT1,2019,16393493.0
M03,FOR,NGT_SP,NUT1,2020,7304344.0
M03,FOR,NGT_SP,NUT1,2021,2646310.0
M03,FOR,NGT_SP,NUT1,2022,15940488.0
M03,FOR,NGT_SP,NUT1,2023,21148833.0
M03,FOR,NGT_SP,NUT2,2018,16241084.0
M03,FOR,NGT_SP,NUT2,2019,16393493.0
M03,FOR,NGT_SP,NUT2,2020,7304344.0
M03,FOR,NGT_SP,NUT2,2021,2646310.0
M03,FOR,NGT_SP,NUT2,2022,15940488.0
M03,FOR,NGT_SP,NUT2,2023,21148833.0
M03,FOR,NGT_SP,[EU27_2020],2018,15562397.0
M03,FOR,NGT_SP,[EU27_2020],2019,15709976.0
M03,FOR,NGT_SP,[EU27_2020],2020,6972115.0
M03,FOR,NGT_SP,[EU27_2020],2021,2424811.0
M03,FOR,NGT_SP,[EU27_2020],2022,15349754.0
M03,FOR,NGT_SP,[EU27_2020],2023,20388950.0
M03,FOR,STY,Country,2018,1462027.0
M03,FOR,STY,Country,2019,1546867.0
M03,FOR,STY,Country,2020,565625.0
M03,FOR,STY,Country,2021,173567.0
M03,FOR,STY,Country,2022,1264982.0
M03,FOR,STY,Country,2023,1834042.0
M03,FOR,STY,NUT1,2018,1462027.0
M03,FOR,STY,NUT1,2019,1546867.0
M03,FOR,STY,NUT1,2020,565625.0
M03,FOR,STY,NUT1,2021,173567.0
M03,FOR,STY,NUT1,2022,1264982.0
M03,FOR,STY,NUT1,2023,1834042.0
M03,FOR,STY,NUT2,2018,1462027.0
M03,FOR,STY,NUT2,2019,1546867.0
M03,FOR,STY,NUT2,2020,565625.0
M03,FOR,STY,NUT2,2021,173567.0
M03,FOR,STY,NUT2,2022,1264982.0
M03,FOR,STY,NUT2,2023,1834042.0
M03,FOR,STY,[EU27_2020],2018,1384937.0
M03,FOR,STY,[EU27_2020],2019,1469343.0
M03,FOR,STY,[EU27_2020],2020,532302.0
M03,FOR,STY,[EU27_2020],2021,158257.0
M03,FOR,STY,[EU27_2020],2022,1210904.0
M03,FOR,STY,[EU27_2020],2023,1754048.0
M04,DOM,LSTY,Country,2018,3204809.0
