month,c_resid,indic_to,geo_layer,Year,Value
M04,DOM,LSTY,Country,2019,4458153.0
M04,DOM,LSTY,Country,2020,773933.0
M04,DOM,LSTY,Country,2021,2876896.0
M04,DOM,LSTY,Country,2022,6463690.0
M04,DOM,LSTY,Country,2023,7829287.0
M04,DOM,LSTY,NUT1,2018,3204809.0
M04,DOM,LSTY,NUT1,2019,4458153.0
M04,DOM,LSTY,NUT1,2020,773933.0
M04,DOM,LSTY,NUT1,2021,2876896.0
M04,DOM,LSTY,NUT1,2022,6463690.0
M04,DOM,LSTY,NUT1,2023,7829287.0
M04,DOM,LSTY,NUT2,2018,3204809.0
M04,DOM,LSTY,NUT2,2019,4458153.0
M04,DOM,LSTY,NUT2,2020,773933.0
M04,DOM,LSTY,NUT2,2021,2876896.0
M04,DOM,LSTY,NUT2,2022,6463690.0
M04,DOM,LSTY,NUT2,2023,7829287.0
M04,DOM,LSTY,[EU27_2020],2018,3149465.0
M04,DOM,LSTY,[EU27_2020],2019,4388725.0
M04,DOM,LSTY,[EU27_2020],2020,729959.0
M04,DOM,LSTY,[EU27_2020],2021,2722792.0
M04,DOM,LSTY,[EU27_2020],2022,6340647.0
M04,DOM,LSTY,[EU27_2020],2023,7700949.0
M04,DOM,NGT_SP,Country,2018,9074806.0
M04,DOM,NGT_SP,Country,2019,13250400.0
M04,DOM,NGT_SP,Country,2020,1488533.0
M04,DOM,NGT_SP,Country,2021,6928398.0
M04,DOM,NGT_SP,Country,2022,18211607.0
M04,DOM,NGT_SP,Country,2023,22536401.0
M04,DOM,NGT_SP,NUT1,2018,9074806.0
M04,DOM,NGT_SP,NUT1,2019,13250400.0
M04,DOM,NGT_SP,NUT1,2020,1488533.0
M04,DOM,NGT_SP,NUT1,2021,6928398.0
M04,DOM,NGT_SP,NUT1,2022,18211607.0
M04,DOM,NGT_SP,NUT1,2023,22536401.0
M04,DOM,NGT_SP,NUT2,2018,9074806.0
M04,DOM,NGT_SP,NUT2,2019,13250400.0
M04,DOM,NGT_SP,NUT2,2020,1488533.0
M04,DOM,NGT_SP,NUT2,2021,6928398.0
M04,DOM,NGT_SP,NUT2,2022,18211607.0
M04,DOM,NGT_SP,NUT2,2023,22536401.0
M04,DOM,NGT_SP,[EU27_2020],2018,8940032.0
M04,DOM,NGT_SP,[EU27_2020],2019,13061155.0
M04,DOM,NGT_SP,[EU27_2020],2020,1401432.0
M04,DOM,NGT_SP,[EU27_2020],2021,6483462.0
M04,DOM,NGT_SP,[EU27_2020],2022,17860043.0
M04,DOM,NGT_SP,[EU27_2020],2023,22173606.0
M04,DOM,STY,Country,2018,1103279.0
M04,DOM,STY,Country,2019,1506304.0
M04,DOM,STY,Country,2020,140038.0
M04,DOM,STY,Country,2021,853089.0
M04,DOM,STY,Country,2022,2010116.0
M04,DOM,STY,Country,2023,2602200.0
M04,DOM,STY,NUT1,2018,1103279.0
M04,DOM,STY,NUT1,2019,1506304.0
M04,DOM,STY,NUT1,2020,140038.0
M04,DOM,STY,NUT1,2021,853089.0
M04,DOM,STY,NUT1,2022,2010116.0
M04,DOM,STY,NUT1,2023,2602200.0
M04,DOM,STY,NUT2,2018,1103279.0
M04,DOM,STY,NUT2,2019,1506304.0
M04,DOM,STY,NUT2,2020,140038.0
M04,DOM,STY,NUT2,2021,853089.0
M04,DOM,STY,NUT2,2022,2010116.0
M04,DOM,STY,NUT2,2023,2602200.0
M04,DOM,STY,[EU27_2020],2018,1086409.0
M04,DOM,STY,[EU27_2020],2019,1484481.0
M04,DOM,STY,[EU27_2020],2020,131285.0
M04,DOM,STY,[EU27_2020],2021,812445.0
M04,DOM,STY,[EU27_2020],2022,1975496.0
M04,DOM,STY,[EU27_2020],2023,2563994.0
M04,FOR,LSTY,Country,2018,6810443.0
M04,FOR,LSTY,Country,2019,8622931.0
M04,FOR,LSTY,Country,2020,570702.0
M04,FOR,LSTY,Country,2021,1378421.0
M04,FOR,LSTY,Country,2022,8850213.0
M04,FOR,LSTY,Country,2023,11456738.0
M04,FOR,LSTY,NUT1,2018,6810443.0
M04,FOR,LSTY,NUT1,2019,8622931.0
M04,FOR,LSTY,NUT1,2020,570702.0
M04,FOR,LSTY,NUT1,2021,1378421.0
M04,FOR,LSTY,NUT1,2022,8850213.0
M04,FOR,LSTY,NUT1,2023,11456738.0
M04,FOR,LSTY,NUT2,2018,6810443.0
M04,FOR,LSTY,NUT2,2019,8622931.0
M04,FOR,LSTY,NUT2,2020,570702.0
M04,FOR,LSTY,NUT2,2021,1378421.0
M04,FOR,LSTY,NUT2,2022,8850213.0
M04,FOR,LSTY,NUT2,2023,11456738.0
M04,FOR,LSTY,[EU27_2020],2018,6624321.0
M04,FOR,LSTY,[EU27_2020],2019,8407225.0
M04,FOR,LSTY,[EU27_2020],2020,542764.0
M04,FOR,LSTY,[EU27_2020],2021,1309561.0
M04,FOR,LSTY,[EU27_2020],2022,8633723.0
M04,FOR,LSTY,[EU27_2020],2023,11165933.0
M04,FOR,NGT_SP,Country,2018,19486584.0
M04,FOR,NGT_SP,Country,2019,25619982.0
M04,FOR,NGT_SP,Country,2020,1264002.0
M04,FOR,NGT_SP,Country,2021,2924172.0
M04,FOR,NGT_SP,Country,2022,24872511.0
M04,FOR,NGT_SP,Country,2023,33088809.0
M04,FOR,NGT_SP,NUT1,2018,19486584.0
M04,FOR,NGT_SP,NUT1,2019,25619982.0
M04,FOR,NGT_SP,NUT1,2020,1264002.0
M04,FOR,NGT_SP,NUT1,2021,2924172.0
M04,FOR,NGT_SP,NUT1,2022,24872511.0
M04,FOR,NGT_SP,NUT1,2023,33088809.0
M04,FOR,NGT_SP,NUT2,2018,19486584.0
M04,FOR,NGT_SP,NUT2,2019,25619982.0
M04,FOR,NGT_SP,NUT2,2020,1264002.0
M04,FOR,NGT_SP,NUT2,2021,2924172.0
M04,FOR,NGT_SP,NUT2,2022,24872511.0
M04,FOR,NGT_SP,NUT2,2023,33088809.0
M04,FOR,NGT_SP,[EU27_2020],2018,19002426.0
M04,FOR,NGT_SP,[EU27_2020],2019,25035509.0
M04,FOR,NGT_SP,[EU27_2020],2020,1212309.0
M04,FOR,NGT_SP,[EU27_2020],2021,2777357.0
M04,FOR,NGT_SP,[EU27_2020],2022,24305421.0
M04,FOR,NGT_SP,[EU27_2020],2023,32305809.0
M04,FOR,STY,Country,2018,1800411.0
M04,FOR,STY,Country,2019,2319666.0
M04,FOR,STY,Country,2020,52316.0
M04,FOR,STY,Country,2021,198757.0
M04,FOR,STY,Country,2022,1976235.0
M04,FOR,STY,Country,2023,2829134.0
M04,FOR,STY,NUT1,2018,1800411.0
M04,FOR,STY,NUT1,2019,2319666.0
M04,FOR,STY,NUT1,2020,52316.0
M04,FOR,STY,NUT1,2021,198757.0
M04,FOR,STY,NUT1,2022,1976235.0
M04,FOR,STY,NUT1,2023,2829134.0
M04,FOR,STY,NUT2,2018,1800411.0
M04,FOR,STY,NUT2,2019,2319666.0
M04,FOR,STY,NUT2,2020,52316.0
M04,FOR,STY,NUT2,2021,198757.0
M04,FOR,STY,NUT2,2022,1976235.0
M04,FOR,STY,NUT2,2023,2829134.0
M04,FOR,STY,[EU27_2020],2018,1737924.0
M04,FOR,STY,[EU27_2020],2019,2248580.0
M04,FOR,STY,[EU27_2020],2020,49415.0
M04,FOR,STY,[EU27_2020],2021,186565.0
M04,FOR,STY,[EU27_2020],2022,1917639.0
M04,FOR,STY,[EU27_2020],2023,2740049.0
M05,DOM,LSTY,Country,2018,3590266.0
M05,DOM,LSTY,Country,2019,4147743.0
M05,DOM,LSTY,Country,2020,1819998.0
M05,DOM,LSTY,Country,2021,5022782.0
M05,DOM,LSTY,Country,2022,6275640.0
M05,DOM,LSTY,Country,2023,7471990.0
M05,DOM,LSTY,NUT1,2018,3590266.0
M05,DOM,LSTY,NUT1,2019,4147743.0
M05,DOM,LSTY,NUT1,2020,1819998.0
M05,DOM,LSTY,NUT1,2021,5022782.0
M05,DOM,LSTY,NUT1,2022,6275640.0
M05,DOM,LSTY,NUT1,2023,7471990.0
M05,DOM,LSTY,NUT2,2018,3590266.0
M05,DOM,LSTY,NUT2,2019,4147743.0
M05,DOM,LSTY,NUT2,2020,1819998.0
M05,DOM,LSTY,NUT2,2021,5022782.0
M05,DOM,LSTY,NUT2,2022,6275640.0
M05,DOM,LSTY,NUT2,2023,7471990.0
M05,DOM,LSTY,[EU27_2020],2018,3532062.0
M05,DOM,LSTY,[EU27_2020],2019,4081271.0
M05,DOM,LSTY,[EU27_2020],2020,1730750.0
M05,DOM,LSTY,[EU27_2020],2021,4871484.0
M05,DOM,LSTY,[EU27_2020],2022,6170681.0
M05,DOM,LSTY,[EU27_2020],2023,7352355.0
M05,DOM,NGT_SP,Country,2018,10031541.0
M05,DOM,NGT_SP,Country,2019,11287789.0
M05,DOM,NGT_SP,Country,2020,4235655.0
M05,DOM,NGT_SP,Country,2021,13250700.0
M05,DOM,NGT_SP,Country,2022,16423321.0
M05,DOM,NGT_SP,Country,2023,20332339.0
M05,DOM,NGT_SP,NUT1,2018,10031541.0
M05,DOM,NGT_SP,NUT1,2019,11287789.0
M05,DOM,NGT_SP,NUT1,2020,4235655.0
M05,DOM,NGT_SP,NUT1,2021,13250700.0
M05,DOM,NGT_SP,NUT1,2022,16423321.0
M05,DOM,NGT_SP,NUT1,2023,20332339.0
M05,DOM,NGT_SP,NUT2,2018,10031541.0
M05,DOM,NGT_SP,NUT2,2019,11287789.0
M05,DOM,NGT_SP,NUT2,2020,4235655.0
M05,DOM,NGT_SP,NUT2,2021,13250700.0
M05,DOM,NGT_SP,NUT2,2022,16423321.0
M05,DOM,NGT_SP,NUT2,2023,20332339.0
M05,DOM,NGT_SP,[EU27_2020],2018,9885171.0
M05,DOM,NGT_SP,[EU27_2020],2019,11127152.0
M05,DOM,NGT_SP,[EU27_2020],2020,4017678.0
M05,DOM,NGT_SP,[EU27_2020],2021,12834666.0
M05,DOM,NGT_SP,[EU27_2020],2022,16154670.0
M05,DOM,NGT_SP,[EU27_2020],2023,20014631.0
M05,DOM,STY,Country,2018,1255572.0
M05,DOM,STY,Country,2019,1511239.0
M05,DOM,STY,Country,2020,539842.0
M05,DOM,STY,Country,2021,1603202.0
M05,DOM,STY,Country,2022,2008097.0
M05,DOM,STY,Country,2023,2564998.0
M05,DOM,STY,NUT1,2018,1255572.0
M05,DOM,STY,NUT1,2019,1511239.0
M05,DOM,STY,NUT1,2020,539842.0
M05,DOM,STY,NUT1,2021,1603202.0
M05,DOM,STY,NUT1,2022,2008097.0
M05,DOM,STY,NUT1,2023,2564998.0
M05,DOM,STY,NUT2,2018,1255572.0
M05,DOM,STY,NUT2,2019,1511239.0
M05,DOM,STY,NUT2,2020,539842.0
M05,DOM,STY,NUT2,2021,1603202.0
M05,DOM,STY,NUT2,2022,2008097.0
M05,DOM,STY,NUT2,2023,2564998.0
M05,DOM,STY,[EU27_2020],2018,1236142.0
M05,DOM,STY,[EU27_2020],2019,1488579.0
M05,DOM,STY,[EU27_2020],2020,514155.0
M05,DOM,STY,[EU27_2020],2021,1561678.0
M05,DOM,STY,[EU27_2020],2022,1977451.0
M05,DOM,STY,[EU27_2020],2023,2527395.0
M05,FOR,LSTY,Country,2018,8795967.0
M05,FOR,LSTY,Country,2019,9531427.0
M05,FOR,LSTY,Country,2020,595466.0
M05,FOR,LSTY,Country,2021,2351282.0
M05,FOR,LSTY,Country,2022,10054436.0
M05,FOR,LSTY,Country,2023,13287829.0
M05,FOR,LSTY,NUT1,2018,8795967.0
M05,FOR,LSTY,NUT1,2019,9531427.0
M05,FOR,LSTY,NUT1,2020,595466.0
M05,FOR,LSTY,NUT1,2021,2351282.0
M05,FOR,LSTY,NUT1,2022,10054436.0
M05,FOR,LSTY,NUT1,2023,13287829.0
M05,FOR,LSTY,NUT2,2018,8795967.0
M05,FOR,LSTY,NUT2,2019,9531427.0
M05,FOR,LSTY,NUT2,2020,595466.0
M05,FOR,LSTY,NUT2,2021,2351282.0
M05,FOR,LSTY,NUT2,2022,10054436.0
M05,FOR,LSTY,NUT2,2023,13287829.0
M05,FOR,LSTY,[EU27_2020],2018,8547847.0
M05,FOR,LSTY,[EU27_2020],2019,9266332.0
M05,FOR,LSTY,[EU27_2020],2020,563670.0
M05,FOR,LSTY,[EU27_2020],2021,2268653.0
M05,FOR,LSTY,[EU27_2020],2022,9791372.0
M05,FOR,LSTY,[EU27_2020],2023,12930905.0
M05,FOR,NGT_SP,Country,2018,25220411.0
M05,FOR,NGT_SP,Country,2019,26276333.0
M05,FOR,NGT_SP,Country,2020,1345445.0
M05,FOR,NGT_SP,Country,2021,5558075.0
M05,FOR,NGT_SP,Country,2022,26501996.0
M05,FOR,NGT_SP,Country,2023,36348145.0
M05,FOR,NGT_SP,NUT1,2018,25220411.0
M05,FOR,NGT_SP,NUT1,2019,26276333.0
M05,FOR,NGT_SP,NUT1,2020,1345445.0
M05,FOR,NGT_SP,NUT1,2021,5558075.0
M05,FOR,NGT_SP,NUT1,2022,26501996.0
M05,FOR,NGT_SP,NUT1,2023,36348145.0
M05,FOR,NGT_SP,NUT2,2018,25220411.0
M05,FOR,NGT_SP,NUT2,2019,26276333.0
M05,FOR,NGT_SP,NUT2,2020,1345445.0
M05,FOR,NGT_SP,NUT2,2021,5558075.0
M05,FOR,NGT_SP,NUT2,2022,26501996.0
M05,FOR,NGT_SP,NUT2,2023,36348145.0
M05,FOR,NGT_SP,[EU27_2020],2018,24580342.0
M05,FOR,NGT_SP,[EU27_2020],2019,25623322.0
M05,FOR,NGT_SP,[EU27_2020],2020,1281831.0
M05,FOR,NGT_SP,[EU27_2020],2021,5388993.0
M05,FOR,NGT_SP,[EU27_2020],2022,25878713.0
M05,FOR,NGT_SP,[EU27_2020],2023,35447334.0
M05,FOR,STY,Country,2018,2366445.0
M05,FOR,STY,Country,2019,2638543.0
M05,FOR,STY,Country,2020,86005.0
M05,FOR,STY,Country,2021,435566.0
M05,FOR,STY,Country,2022,2307834.0
M05,FOR,STY,Country,2023,3313600.0
M05,FOR,STY,NUT1,2018,2366445.0
M05,FOR,STY,NUT1,2019,2638543.0
M05,FOR,STY,NUT1,2020,86005.0
M05,FOR,STY,NUT1,2021,435566.0
M05,FOR,STY,NUT1,2022,2307834.0
M05,FOR,STY,NUT1,2023,3313600.0
M05,FOR,STY,NUT2,2018,2366445.0
M05,FOR,STY,NUT2,2019,2638543.0
M05,FOR,STY,NUT2,2020,86005.0
M05,FOR,STY,NUT2,2021,435566.0
M05,FOR,STY,NUT2,2022,2307834.0
M05,FOR,STY,NUT2,2023,3313600.0
M05,FOR,STY,[EU27_2020],2018,2274504.0
M05,FOR,STY,[EU27_2020],2019,2543482.0
M05,FOR,STY,[EU27_2020],2020,80537.0
M05,FOR,STY,[EU27_2020],2021,417601.0
M05,FOR,STY,[EU27_2020],2022,2227864.0
M05,FOR,STY,[EU27_2020],2023,3195850.0
M06,DOM,LSTY,Country,2018,4262414.0
M06,DOM,LSTY,Country,2019,5581547.0
M06,DOM,LSTY,Country,2020,4532415.0
M06,DOM,LSTY,Country,2021,6923778.0
M06,DOM,LSTY,Country,2022,8026097.0
M06,DOM,LSTY,Country,2023,8876532.0
M06,DOM,LSTY,NUT1,2018,4262414.0
M06,DOM,LSTY,NUT1,2019,5581547.0
M06,DOM,LSTY,NUT1,2020,4532415.0
M06,DOM,LSTY,NUT1,2021,6923778.0
M06,DOM,LSTY,NUT1,2022,8026097.0
M06,DOM,LSTY,NUT1,2023,8876532.0
M06,DOM,LSTY,NUT2,2018,4262414.0
M06,DOM,LSTY,NUT2,2019,5581547.0
M06,DOM,LSTY,NUT2,2020,4532415.0
M06,DOM,LSTY,NUT2,2021,6923778.0
M06,DOM,LSTY,NUT2,2022,8026097.0
M06,DOM,LSTY,NUT2,2023,8876532.0
M06,DOM,LSTY,[EU27_2020],2018,4191055.0
M06,DOM,LSTY,[EU27_2020],2019,5494925.0
M06,DOM,LSTY,[EU27_2020],2020,4404883.0
M06,DOM,LSTY,[EU27_2020],2021,6760731.0
M06,DOM,LSTY,[EU27_2020],2022,7894313.0
M06,DOM,LSTY,[EU27_2020],2023,8733134.0
M06,DOM,NGT_SP,Country,2018,11989239.0
M06,DOM,NGT_SP,Country,2019,15935601.0
M06,DOM,NGT_SP,Country,2020,11882916.0
M06,DOM,NGT_SP,Country,2021,18650894.0
M06,DOM,NGT_SP,Country,2022,21731059.0
M06,DOM,NGT_SP,Country,2023,23814689.0
M06,DOM,NGT_SP,NUT1,2018,11989239.0
M06,DOM,NGT_SP,NUT1,2019,15935601.0
M06,DOM,NGT_SP,NUT1,2020,11882916.0
M06,DOM,NGT_SP,NUT1,2021,18650894.0
M06,DOM,NGT_SP,NUT1,2022,21731059.0
M06,DOM,NGT_SP,NUT1,2023,23814689.0
M06,DOM,NGT_SP,NUT2,2018,11989239.0
M06,DOM,NGT_SP,NUT2,2019,15935601.0
M06,DOM,NGT_SP,NUT2,2020,11882916.0
M06,DOM,NGT_SP,NUT2,2021,18650894.0
M06,DOM,NGT_SP,NUT2,2022,21731059.0
M06,DOM,NGT_SP,NUT2,2023,23814689.0
M06,DOM,NGT_SP,[EU27_2020],2018,11809517.0
M06,DOM,NGT_SP,[EU27_2020],2019,15708711.0
M06,DOM,NGT_SP,[EU27_2020],2020,11547010.0
M06,DOM,NGT_SP,[EU27_2020],2021,18212618.0
M06,DOM,NGT_SP,[EU27_2020],2022,21374551.0
M06,DOM,NGT_SP,[EU27_2020],2023,23441790.0
M06,DOM,STY,Country,2018,1430028.0
M06,DOM,STY,Country,2019,1845773.0
M06,DOM,STY,Country,2020,1327465.0
M06,DOM,STY,Country,2021,2020576.0
M06,DOM,STY,Country,2022,2442847.0
M06,DOM,STY,Country,2023,2937881.0
M06,DOM,STY,NUT1,2018,1430028.0
M06,DOM,STY,NUT1,2019,1845773.0
M06,DOM,STY,NUT1,2020,1327465.0
M06,DOM,STY,NUT1,2021,2020576.0
M06,DOM,STY,NUT1,2022,2442847.0
M06,DOM,STY,NUT1,2023,2937881.0
M06,DOM,STY,NUT2,2018,1430028.0
M06,DOM,STY,NUT2,2019,1845773.0
M06,DOM,STY,NUT2,2020,1327465.0
M06,DOM,STY,NUT2,2021,2020576.0
M06,DOM,STY,NUT2,2022,2442847.0
M06,DOM,STY,NUT2,2023,2937881.0
M06,DOM,STY,[EU27_2020],2018,1404913.0
M06,DOM,STY,[EU27_2020],2019,1815633.0
M06,DOM,STY,[EU27_2020],2020,1290953.0
M06,DOM,STY,[EU27_2020],2021,1975820.0
M06,DOM,STY,[EU27_2020],2022,2401044.0
M06,DOM,STY,[EU27_2020],2023,2888169.0
M06,FOR,LSTY,Country,2018,10820705.0
M06,FOR,LSTY,Country,2019,13038408.0
M06,FOR,LSTY,Country,2020,1599117.0
M06,FOR,LSTY,Country,2021,4316466.0
M06,FOR,LSTY,Country,2022,13814580.0
M06,FOR,LSTY,Country,2023,16595269.0
M06,FOR,LSTY,NUT1,2018,10820705.0
M06,FOR,LSTY,NUT1,2019,13038408.0
M06,FOR,LSTY,NUT1,2020,1599117.0
M06,FOR,LSTY,NUT1,2021,4316466.0
M06,FOR,LSTY,NUT1,2022,13814580.0
M06,FOR,LSTY,NUT1,2023,16595269.0
M06,FOR,LSTY,NUT2,2018,10820705.0
M06,FOR,LSTY,NUT2,2019,13038408.0
M06,FOR,LSTY,NUT2,2020,1599117.0
M06,FOR,LSTY,NUT2,2021,4316466.0
M06,FOR,LSTY,NUT2,2022,13814580.0
M06,FOR,LSTY,NUT2,2023,16595269.0
M06,FOR,LSTY,[EU27_2020],2018,10463902.0
M06,FOR,LSTY,[EU27_2020],2019,12640896.0
M06,FOR,LSTY,[EU27_2020],2020,1539929.0
M06,FOR,LSTY,[EU27_2020],2021,4208187.0
M06,FOR,LSTY,[EU27_2020],2022,13432257.0
M06,FOR,LSTY,[EU27_2020],2023,16078717.0
M06,FOR,NGT_SP,Country,2018,32546252.0
M06,FOR,NGT_SP,Country,2019,39288920.0
M06,FOR,NGT_SP,Country,2020,4131742.0
M06,FOR,NGT_SP,Country,2021,11228951.0
M06,FOR,NGT_SP,Country,2022,39200218.0
M06,FOR,NGT_SP,Country,2023,47751525.0
M06,FOR,NGT_SP,NUT1,2018,32546252.0
M06,FOR,NGT_SP,NUT1,2019,39288920.0
M06,FOR,NGT_SP,NUT1,2020,4131742.0
M06,FOR,NGT_SP,NUT1,2021,11228951.0
M06,FOR,NGT_SP,NUT1,2022,39200218.0
M06,FOR,NGT_SP,NUT1,2023,47751525.0
M06,FOR,NGT_SP,NUT2,2018,32546252.0
M06,FOR,NGT_SP,NUT2,2019,39288920.0
M06,FOR,NGT_SP,NUT2,2020,4131742.0
M06,FOR,NGT_SP,NUT2,2021,11228951.0
M06,FOR,NGT_SP,NUT2,2022,39200218.0
M06,FOR,NGT_SP,NUT2,2023,47751525.0
M06,FOR,NGT_SP,[EU27_2020],2018,31596970.0
M06,FOR,NGT_SP,[EU27_2020],2019,38224558.0
M06,FOR,NGT_SP,[EU27_2020],2020,4008783.0
M06,FOR,NGT_SP,[EU27_2020],2021,10993041.0
M06,FOR,NGT_SP,[EU27_2020],2022,38233569.0
M06,FOR,NGT_SP,[EU27_2020],2023,46399265.0
M06,FOR,STY,Country,2018,2729332.0
M06,FOR,STY,Country,2019,3320505.0
M06,FOR,STY,Country,2020,341486.0
M06,FOR,STY,Country,2021,873055.0
M06,FOR,STY,Country,2022,3107355.0
M06,FOR,STY,Country,2023,4006891.0
M06,FOR,STY,NUT1,2018,2729332.0
M06,FOR,STY,NUT1,2019,3320505.0
M06,FOR,STY,NUT1,2020,341486.0
M06,FOR,STY,NUT1,2021,873055.0
M06,FOR,STY,NUT1,2022,3107355.0
M06,FOR,STY,NUT1,2023,4006891.0
M06,FOR,STY,NUT2,2018,2729332.0
M06,FOR,STY,NUT2,2019,3320505.0
M06,FOR,STY,NUT2,2020,341486.0
M06,FOR,STY,NUT2,2021,873055.0
M06,FOR,STY,NUT2,2022,3107355.0
M06,FOR,STY,NUT2,2023,4006891.0
M06,FOR,STY,[EU27_2020],2018,2595573.0
M06,FOR,STY,[EU27_2020],2019,3176001.0
M06,FOR,STY,[EU27_2020],2020,327687.0
M06,FOR,STY,[EU27_2020],2021,845320.0
M06,FOR,STY,[EU27_2020],2022,2980709.0
M06,FOR,STY,[EU27_2020],2023,3829462.0
M07,DOM,LSTY,Country,2018,6939675.0
M07,DOM,LSTY,Country,2019,8310225.0
