month,c_resid,indic_to,geo_layer,Year,Value
M07,DOM,LSTY,Country,2020,10356304.0
M07,DOM,LSTY,Country,2021,13133553.0
M07,DOM,LSTY,Country,2022,12906333.0
M07,DOM,LSTY,Country,2023,13835700.0
M07,DOM,LSTY,NUT1,2018,6939675.0
M07,DOM,LSTY,NUT1,2019,8310225.0
M07,DOM,LSTY,NUT1,2020,10356304.0
M07,DOM,LSTY,NUT1,2021,13133553.0
M07,DOM,LSTY,NUT1,2022,12906333.0
M07,DOM,LSTY,NUT1,2023,13835700.0
M07,DOM,LSTY,NUT2,2018,6939675.0
M07,DOM,LSTY,NUT2,2019,8310225.0
M07,DOM,LSTY,NUT2,2020,10356304.0
M07,DOM,LSTY,NUT2,2021,13133553.0
M07,DOM,LSTY,NUT2,2022,12906333.0
M07,DOM,LSTY,NUT2,2023,13835700.0
M07,DOM,LSTY,[EU27_2020],2018,6818643.0
M07,DOM,LSTY,[EU27_2020],2019,8167628.0
M07,DOM,LSTY,[EU27_2020],2020,10026191.0
M07,DOM,LSTY,[EU27_2020],2021,12762512.0
M07,DOM,LSTY,[EU27_2020],2022,12673752.0
M07,DOM,LSTY,[EU27_2020],2023,13592092.0
M07,DOM,NGT_SP,Country,2018,22160795.0
M07,DOM,NGT_SP,Country,2019,26351370.0
M07,DOM,NGT_SP,Country,2020,32862704.0
M07,DOM,NGT_SP,Country,2021,41371107.0
M07,DOM,NGT_SP,Country,2022,39134327.0
M07,DOM,NGT_SP,Country,2023,41468923.0
M07,DOM,NGT_SP,NUT1,2018,22160795.0
M07,DOM,NGT_SP,NUT1,2019,26351370.0
M07,DOM,NGT_SP,NUT1,2020,32862704.0
M07,DOM,NGT_SP,NUT1,2021,41371107.0
M07,DOM,NGT_SP,NUT1,2022,39134327.0
M07,DOM,NGT_SP,NUT1,2023,41468923.0
M07,DOM,NGT_SP,NUT2,2018,22160795.0
M07,DOM,NGT_SP,NUT2,2019,26351370.0
M07,DOM,NGT_SP,NUT2,2020,32862704.0
M07,DOM,NGT_SP,NUT2,2021,41371107.0
M07,DOM,NGT_SP,NUT2,2022,39134327.0
M07,DOM,NGT_SP,NUT2,2023,41468923.0
M07,DOM,NGT_SP,[EU27_2020],2018,21775387.0
M07,DOM,NGT_SP,[EU27_2020],2019,25892748.0
M07,DOM,NGT_SP,[EU27_2020],2020,31726664.0
M07,DOM,NGT_SP,[EU27_2020],2021,40099138.0
M07,DOM,NGT_SP,[EU27_2020],2022,38385234.0
M07,DOM,NGT_SP,[EU27_2020],2023,40689732.0
M07,DOM,STY,Country,2018,1855308.0
M07,DOM,STY,Country,2019,2210740.0
M07,DOM,STY,Country,2020,2575959.0
M07,DOM,STY,Country,2021,3225886.0
M07,DOM,STY,Country,2022,3306801.0
M07,DOM,STY,Country,2023,3807655.0
M07,DOM,STY,NUT1,2018,1855308.0
M07,DOM,STY,NUT1,2019,2210740.0
M07,DOM,STY,NUT1,2020,2575959.0
M07,DOM,STY,NUT1,2021,3225886.0
M07,DOM,STY,NUT1,2022,3306801.0
M07,DOM,STY,NUT1,2023,3807655.0
M07,DOM,STY,NUT2,2018,1855308.0
M07,DOM,STY,NUT2,2019,2210740.0
M07,DOM,STY,NUT2,2020,2575959.0
M07,DOM,STY,NUT2,2021,3225886.0
M07,DOM,STY,NUT2,2022,3306801.0
M07,DOM,STY,NUT2,2023,3807655.0
M07,DOM,STY,[EU27_2020],2018,1817099.0
M07,DOM,STY,[EU27_2020],2019,2166502.0
M07,DOM,STY,[EU27_2020],2020,2481036.0
M07,DOM,STY,[EU27_2020],2021,3124389.0
M07,DOM,STY,[EU27_2020],2022,3240542.0
M07,DOM,STY,[EU27_2020],2023,3733370.0
M07,FOR,LSTY,Country,2018,16096946.0
M07,FOR,LSTY,Country,2019,17911567.0
M07,FOR,LSTY,Country,2020,6752466.0
M07,FOR,LSTY,Country,2021,10864920.0
M07,FOR,LSTY,Country,2022,20752765.0
M07,FOR,LSTY,Country,2023,23588453.0
M07,FOR,LSTY,NUT1,2018,16096946.0
M07,FOR,LSTY,NUT1,2019,17911567.0
M07,FOR,LSTY,NUT1,2020,6752466.0
M07,FOR,LSTY,NUT1,2021,10864920.0
M07,FOR,LSTY,NUT1,2022,20752765.0
M07,FOR,LSTY,NUT1,2023,23588453.0
M07,FOR,LSTY,NUT2,2018,16096946.0
M07,FOR,LSTY,NUT2,2019,17911567.0
M07,FOR,LSTY,NUT2,2020,6752466.0
M07,FOR,LSTY,NUT2,2021,10864920.0
M07,FOR,LSTY,NUT2,2022,20752765.0
M07,FOR,LSTY,NUT2,2023,23588453.0
M07,FOR,LSTY,[EU27_2020],2018,15648793.0
M07,FOR,LSTY,[EU27_2020],2019,17407124.0
M07,FOR,LSTY,[EU27_2020],2020,6567708.0
M07,FOR,LSTY,[EU27_2020],2021,10644105.0
M07,FOR,LSTY,[EU27_2020],2022,20209600.0
M07,FOR,LSTY,[EU27_2020],2023,22912903.0
M07,FOR,NGT_SP,Country,2018,55727914.0
M07,FOR,NGT_SP,Country,2019,61413711.0
M07,FOR,NGT_SP,Country,2020,21795186.0
M07,FOR,NGT_SP,Country,2021,34163806.0
M07,FOR,NGT_SP,Country,2022,67710280.0
M07,FOR,NGT_SP,Country,2023,77404678.0
M07,FOR,NGT_SP,NUT1,2018,55727914.0
M07,FOR,NGT_SP,NUT1,2019,61413711.0
M07,FOR,NGT_SP,NUT1,2020,21795186.0
M07,FOR,NGT_SP,NUT1,2021,34163806.0
M07,FOR,NGT_SP,NUT1,2022,67710280.0
M07,FOR,NGT_SP,NUT1,2023,77404678.0
M07,FOR,NGT_SP,NUT2,2018,55727914.0
M07,FOR,NGT_SP,NUT2,2019,61413711.0
M07,FOR,NGT_SP,NUT2,2020,21795186.0
M07,FOR,NGT_SP,NUT2,2021,34163806.0
M07,FOR,NGT_SP,NUT2,2022,67710280.0
M07,FOR,NGT_SP,NUT2,2023,77404678.0
M07,FOR,NGT_SP,[EU27_2020],2018,54342280.0
M07,FOR,NGT_SP,[EU27_2020],2019,59866711.0
M07,FOR,NGT_SP,[EU27_2020],2020,21274642.0
M07,FOR,NGT_SP,[EU27_2020],2021,33576508.0
M07,FOR,NGT_SP,[EU27_2020],2022,66097611.0
M07,FOR,NGT_SP,[EU27_2020],2023,75360629.0
M07,FOR,STY,Country,2018,3690239.0
M07,FOR,STY,Country,2019,4131993.0
M07,FOR,STY,Country,2020,1378592.0
M07,FOR,STY,Country,2021,2190240.0
M07,FOR,STY,Country,2022,4353788.0
M07,FOR,STY,Country,2023,5298040.0
M07,FOR,STY,NUT1,2018,3690239.0
M07,FOR,STY,NUT1,2019,4131993.0
M07,FOR,STY,NUT1,2020,1378592.0
M07,FOR,STY,NUT1,2021,2190240.0
M07,FOR,STY,NUT1,2022,4353788.0
M07,FOR,STY,NUT1,2023,5298040.0
M07,FOR,STY,NUT2,2018,3690239.0
M07,FOR,STY,NUT2,2019,4131993.0
M07,FOR,STY,NUT2,2020,1378592.0
M07,FOR,STY,NUT2,2021,2190240.0
M07,FOR,STY,NUT2,2022,4353788.0
M07,FOR,STY,NUT2,2023,5298040.0
M07,FOR,STY,[EU27_2020],2018,3529320.0
M07,FOR,STY,[EU27_2020],2019,3956053.0
M07,FOR,STY,[EU27_2020],2020,1327061.0
M07,FOR,STY,[EU27_2020],2021,2126240.0
M07,FOR,STY,[EU27_2020],2022,4181210.0
M07,FOR,STY,[EU27_2020],2023,5073278.0
M08,DOM,LSTY,Country,2018,9061303.0
M08,DOM,LSTY,Country,2019,11131186.0
M08,DOM,LSTY,Country,2020,14346184.0
M08,DOM,LSTY,Country,2021,15693596.0
M08,DOM,LSTY,Country,2022,15370892.0
M08,DOM,LSTY,Country,2023,16660406.0
M08,DOM,LSTY,NUT1,2018,9061303.0
M08,DOM,LSTY,NUT1,2019,11131186.0
M08,DOM,LSTY,NUT1,2020,14346184.0
M08,DOM,LSTY,NUT1,2021,15693596.0
M08,DOM,LSTY,NUT1,2022,15370892.0
M08,DOM,LSTY,NUT1,2023,16660406.0
M08,DOM,LSTY,NUT2,2018,9061303.0
M08,DOM,LSTY,NUT2,2019,11131186.0
M08,DOM,LSTY,NUT2,2020,14346184.0
M08,DOM,LSTY,NUT2,2021,15693596.0
M08,DOM,LSTY,NUT2,2022,15370892.0
M08,DOM,LSTY,NUT2,2023,16660406.0
M08,DOM,LSTY,[EU27_2020],2018,8973336.0
M08,DOM,LSTY,[EU27_2020],2019,11030261.0
M08,DOM,LSTY,[EU27_2020],2020,14168449.0
M08,DOM,LSTY,[EU27_2020],2021,15496563.0
M08,DOM,LSTY,[EU27_2020],2022,15224161.0
M08,DOM,LSTY,[EU27_2020],2023,16497798.0
M08,DOM,NGT_SP,Country,2018,30006121.0
M08,DOM,NGT_SP,Country,2019,36600149.0
M08,DOM,NGT_SP,Country,2020,46891954.0
M08,DOM,NGT_SP,Country,2021,50158660.0
M08,DOM,NGT_SP,Country,2022,47652387.0
M08,DOM,NGT_SP,Country,2023,51597739.0
M08,DOM,NGT_SP,NUT1,2018,30006121.0
M08,DOM,NGT_SP,NUT1,2019,36600149.0
M08,DOM,NGT_SP,NUT1,2020,46891954.0
M08,DOM,NGT_SP,NUT1,2021,50158660.0
M08,DOM,NGT_SP,NUT1,2022,47652387.0
M08,DOM,NGT_SP,NUT1,2023,51597739.0
M08,DOM,NGT_SP,NUT2,2018,30006121.0
M08,DOM,NGT_SP,NUT2,2019,36600149.0
M08,DOM,NGT_SP,NUT2,2020,46891954.0
M08,DOM,NGT_SP,NUT2,2021,50158660.0
M08,DOM,NGT_SP,NUT2,2022,47652387.0
M08,DOM,NGT_SP,NUT2,2023,51597739.0
M08,DOM,NGT_SP,[EU27_2020],2018,29770853.0
M08,DOM,NGT_SP,[EU27_2020],2019,36329165.0
M08,DOM,NGT_SP,[EU27_2020],2020,46380086.0
M08,DOM,NGT_SP,[EU27_2020],2021,49587023.0
M08,DOM,NGT_SP,[EU27_2020],2022,47248947.0
M08,DOM,NGT_SP,[EU27_2020],2023,51160523.0
M08,DOM,STY,Country,2018,2236354.0
M08,DOM,STY,Country,2019,2757874.0
M08,DOM,STY,Country,2020,3280477.0
M08,DOM,STY,Country,2021,3519339.0
M08,DOM,STY,Country,2022,3561361.0
M08,DOM,STY,Country,2023,4132934.0
M08,DOM,STY,NUT1,2018,2236354.0
M08,DOM,STY,NUT1,2019,2757874.0
M08,DOM,STY,NUT1,2020,3280477.0
M08,DOM,STY,NUT1,2021,3519339.0
M08,DOM,STY,NUT1,2022,3561361.0
M08,DOM,STY,NUT1,2023,4132934.0
M08,DOM,STY,NUT2,2018,2236354.0
M08,DOM,STY,NUT2,2019,2757874.0
M08,DOM,STY,NUT2,2020,3280477.0
M08,DOM,STY,NUT2,2021,3519339.0
M08,DOM,STY,NUT2,2022,3561361.0
M08,DOM,STY,NUT2,2023,4132934.0
M08,DOM,STY,[EU27_2020],2018,2208491.0
M08,DOM,STY,[EU27_2020],2019,2726567.0
M08,DOM,STY,[EU27_2020],2020,3232912.0
M08,DOM,STY,[EU27_2020],2021,3467199.0
M08,DOM,STY,[EU27_2020],2022,3520646.0
M08,DOM,STY,[EU27_2020],2023,4084597.0
M08,FOR,LSTY,Country,2018,16152904.0
M08,FOR,LSTY,Country,2019,18317375.0
M08,FOR,LSTY,Country,2020,8273525.0
M08,FOR,LSTY,Country,2021,12793829.0
M08,FOR,LSTY,Country,2022,20418749.0
M08,FOR,LSTY,Country,2023,23264354.0
M08,FOR,LSTY,NUT1,2018,16152904.0
M08,FOR,LSTY,NUT1,2019,18317375.0
M08,FOR,LSTY,NUT1,2020,8273521.0
M08,FOR,LSTY,NUT1,2021,12793829.0
M08,FOR,LSTY,NUT1,2022,20418749.0
M08,FOR,LSTY,NUT1,2023,23264354.0
M08,FOR,LSTY,NUT2,2018,16152904.0
M08,FOR,LSTY,NUT2,2019,18317375.0
M08,FOR,LSTY,NUT2,2020,8273521.0
M08,FOR,LSTY,NUT2,2021,12793829.0
M08,FOR,LSTY,NUT2,2022,20418749.0
M08,FOR,LSTY,NUT2,2023,23264354.0
M08,FOR,LSTY,[EU27_2020],2018,15663058.0
M08,FOR,LSTY,[EU27_2020],2019,17782072.0
M08,FOR,LSTY,[EU27_2020],2020,8028352.0
M08,FOR,LSTY,[EU27_2020],2021,12455501.0
M08,FOR,LSTY,[EU27_2020],2022,19831937.0
M08,FOR,LSTY,[EU27_2020],2023,22540331.0
M08,FOR,NGT_SP,Country,2018,55245060.0
M08,FOR,NGT_SP,Country,2019,62189139.0
M08,FOR,NGT_SP,Country,2020,26268473.0
M08,FOR,NGT_SP,Country,2021,39712176.0
M08,FOR,NGT_SP,Country,2022,66012871.0
M08,FOR,NGT_SP,Country,2023,76077825.0
M08,FOR,NGT_SP,NUT1,2018,55245060.0
M08,FOR,NGT_SP,NUT1,2019,62189139.0
M08,FOR,NGT_SP,NUT1,2020,26268469.0
M08,FOR,NGT_SP,NUT1,2021,39712176.0
M08,FOR,NGT_SP,NUT1,2022,66012871.0
M08,FOR,NGT_SP,NUT1,2023,76077825.0
M08,FOR,NGT_SP,NUT2,2018,55245060.0
M08,FOR,NGT_SP,NUT2,2019,62189139.0
M08,FOR,NGT_SP,NUT2,2020,26268469.0
M08,FOR,NGT_SP,NUT2,2021,39712176.0
M08,FOR,NGT_SP,NUT2,2022,66012871.0
M08,FOR,NGT_SP,NUT2,2023,76077825.0
M08,FOR,NGT_SP,[EU27_2020],2018,53775918.0
M08,FOR,NGT_SP,[EU27_2020],2019,60593825.0
M08,FOR,NGT_SP,[EU27_2020],2020,25615971.0
M08,FOR,NGT_SP,[EU27_2020],2021,38803991.0
M08,FOR,NGT_SP,[EU27_2020],2022,64318598.0
M08,FOR,NGT_SP,[EU27_2020],2023,73942176.0
M08,FOR,STY,Country,2018,3803058.0
M08,FOR,STY,Country,2019,4317391.0
M08,FOR,STY,Country,2020,1672268.0
M08,FOR,STY,Country,2021,2659770.0
M08,FOR,STY,Country,2022,4323988.0
M08,FOR,STY,Country,2023,5253187.0
M08,FOR,STY,NUT1,2018,3803058.0
M08,FOR,STY,NUT1,2019,4317391.0
M08,FOR,STY,NUT1,2020,1672266.0
M08,FOR,STY,NUT1,2021,2659770.0
M08,FOR,STY,NUT1,2022,4323988.0
M08,FOR,STY,NUT1,2023,5253187.0
M08,FOR,STY,NUT2,2018,3803058.0
M08,FOR,STY,NUT2,2019,4317391.0
M08,FOR,STY,NUT2,2020,1672266.0
M08,FOR,STY,NUT2,2021,2659770.0
M08,FOR,STY,NUT2,2022,4323988.0
M08,FOR,STY,NUT2,2023,5253187.0
M08,FOR,STY,[EU27_2020],2018,3622509.0
M08,FOR,STY,[EU27_2020],2019,4127380.0
M08,FOR,STY,[EU27_2020],2020,1606270.0
M08,FOR,STY,[EU27_2020],2021,2559430.0
M08,FOR,STY,[EU27_2020],2022,4138253.0
M08,FOR,STY,[EU27_2020],2023,5010532.0
M09,DOM,LSTY,Country,2018,4624670.0
M09,DOM,LSTY,Country,2019,5391642.0
M09,DOM,LSTY,Country,2020,6596816.0
M09,DOM,LSTY,Country,2021,7309870.0
M09,DOM,LSTY,Country,2022,7793026.0
M09,DOM,LSTY,Country,2023,9076875.0
M09,DOM,LSTY,NUT1,2018,4624670.0
M09,DOM,LSTY,NUT1,2019,5391642.0
M09,DOM,LSTY,NUT1,2020,6596816.0
M09,DOM,LSTY,NUT1,2021,7309870.0
M09,DOM,LSTY,NUT1,2022,7793026.0
M09,DOM,LSTY,NUT1,2023,9076875.0
M09,DOM,LSTY,NUT2,2018,4624670.0
M09,DOM,LSTY,NUT2,2019,5391642.0
M09,DOM,LSTY,NUT2,2020,6596816.0
M09,DOM,LSTY,NUT2,2021,7309870.0
M09,DOM,LSTY,NUT2,2022,7793026.0
M09,DOM,LSTY,NUT2,2023,9076875.0
M09,DOM,LSTY,[EU27_2020],2018,4555597.0
M09,DOM,LSTY,[EU27_2020],2019,5310250.0
M09,DOM,LSTY,[EU27_2020],2020,6456387.0
M09,DOM,LSTY,[EU27_2020],2021,7179846.0
M09,DOM,LSTY,[EU27_2020],2022,7679012.0
M09,DOM,LSTY,[EU27_2020],2023,8942750.0
M09,DOM,NGT_SP,Country,2018,12076746.0
M09,DOM,NGT_SP,Country,2019,13806615.0
M09,DOM,NGT_SP,Country,2020,16581289.0
M09,DOM,NGT_SP,Country,2021,18566671.0
M09,DOM,NGT_SP,Country,2022,19696627.0
M09,DOM,NGT_SP,Country,2023,23073275.0
M09,DOM,NGT_SP,NUT1,2018,12076746.0
M09,DOM,NGT_SP,NUT1,2019,13806615.0
M09,DOM,NGT_SP,NUT1,2020,16581289.0
M09,DOM,NGT_SP,NUT1,2021,18566671.0
M09,DOM,NGT_SP,NUT1,2022,19696627.0
M09,DOM,NGT_SP,NUT1,2023,23073275.0
M09,DOM,NGT_SP,NUT2,2018,12076746.0
M09,DOM,NGT_SP,NUT2,2019,13806615.0
M09,DOM,NGT_SP,NUT2,2020,16581289.0
M09,DOM,NGT_SP,NUT2,2021,18566671.0
M09,DOM,NGT_SP,NUT2,2022,19696627.0
M09,DOM,NGT_SP,NUT2,2023,23073275.0
M09,DOM,NGT_SP,[EU27_2020],2018,11910983.0
M09,DOM,NGT_SP,[EU27_2020],2019,13612707.0
M09,DOM,NGT_SP,[EU27_2020],2020,16211739.0
M09,DOM,NGT_SP,[EU27_2020],2021,18240548.0
M09,DOM,NGT_SP,[EU27_2020],2022,19418471.0
M09,DOM,NGT_SP,[EU27_2020],2023,22745252.0
M09,DOM,STY,Country,2018,1467538.0
M09,DOM,STY,Country,2019,1708543.0
M09,DOM,STY,Country,2020,1831426.0
M09,DOM,STY,Country,2021,2061909.0
M09,DOM,STY,Country,2022,2310428.0
M09,DOM,STY,Country,2023,2939979.0
M09,DOM,STY,NUT1,2018,1467538.0
M09,DOM,STY,NUT1,2019,1708543.0
M09,DOM,STY,NUT1,2020,1831426.0
M09,DOM,STY,NUT1,2021,2061909.0
M09,DOM,STY,NUT1,2022,2310428.0
M09,DOM,STY,NUT1,2023,2939979.0
M09,DOM,STY,NUT2,2018,1467538.0
M09,DOM,STY,NUT2,2019,1708543.0
M09,DOM,STY,NUT2,2020,1831426.0
M09,DOM,STY,NUT2,2021,2061909.0
M09,DOM,STY,NUT2,2022,2310428.0
M09,DOM,STY,NUT2,2023,2939979.0
M09,DOM,STY,[EU27_2020],2018,1446224.0
M09,DOM,STY,[EU27_2020],2019,1683735.0
M09,DOM,STY,[EU27_2020],2020,1795537.0
M09,DOM,STY,[EU27_2020],2021,2027559.0
M09,DOM,STY,[EU27_2020],2022,2277034.0
M09,DOM,STY,[EU27_2020],2023,2897774.0
M09,FOR,LSTY,Country,2018,11742830.0
M09,FOR,LSTY,Country,2019,13112601.0
M09,FOR,LSTY,Country,2020,4484497.0
M09,FOR,LSTY,Country,2021,9018756.0
M09,FOR,LSTY,Country,2022,14653217.0
M09,FOR,LSTY,Country,2023,17879442.0
M09,FOR,LSTY,NUT1,2018,11742830.0
M09,FOR,LSTY,NUT1,2019,13112601.0
M09,FOR,LSTY,NUT1,2020,4484497.0
M09,FOR,LSTY,NUT1,2021,9018756.0
M09,FOR,LSTY,NUT1,2022,14653217.0
M09,FOR,LSTY,NUT1,2023,17879442.0
M09,FOR,LSTY,NUT2,2018,11742830.0
M09,FOR,LSTY,NUT2,2019,13112601.0
M09,FOR,LSTY,NUT2,2020,4484497.0
M09,FOR,LSTY,NUT2,2021,9018756.0
M09,FOR,LSTY,NUT2,2022,14653217.0
M09,FOR,LSTY,NUT2,2023,17879442.0
M09,FOR,LSTY,[EU27_2020],2018,11422830.0
M09,FOR,LSTY,[EU27_2020],2019,12777511.0
M09,FOR,LSTY,[EU27_2020],2020,4355558.0
M09,FOR,LSTY,[EU27_2020],2021,8781238.0
M09,FOR,LSTY,[EU27_2020],2022,14294658.0
M09,FOR,LSTY,[EU27_2020],2023,17418566.0
M09,FOR,NGT_SP,Country,2018,32012501.0
M09,FOR,NGT_SP,Country,2019,34909865.0
M09,FOR,NGT_SP,Country,2020,10855149.0
M09,FOR,NGT_SP,Country,2021,22564018.0
M09,FOR,NGT_SP,Country,2022,38206190.0
M09,FOR,NGT_SP,Country,2023,47683313.0
M09,FOR,NGT_SP,NUT1,2018,32012501.0
M09,FOR,NGT_SP,NUT1,2019,34909865.0
M09,FOR,NGT_SP,NUT1,2020,10855149.0
M09,FOR,NGT_SP,NUT1,2021,22564018.0
M09,FOR,NGT_SP,NUT1,2022,38206190.0
M09,FOR,NGT_SP,NUT1,2023,47683313.0
M09,FOR,NGT_SP,NUT2,2018,32012501.0
M09,FOR,NGT_SP,NUT2,2019,34909865.0
M09,FOR,NGT_SP,NUT2,2020,10855149.0
M09,FOR,NGT_SP,NUT2,2021,22564018.0
M09,FOR,NGT_SP,NUT2,2022,38206190.0
M09,FOR,NGT_SP,NUT2,2023,47683313.0
M09,FOR,NGT_SP,[EU27_2020],2018,31221243.0
M09,FOR,NGT_SP,[EU27_2020],2019,34108777.0
M09,FOR,NGT_SP,[EU27_2020],2020,10597041.0
M09,FOR,NGT_SP,[EU27_2020],2021,22031534.0
M09,FOR,NGT_SP,[EU27_2020],2022,37360658.0
M09,FOR,NGT_SP,[EU27_2020],2023,46551287.0
M09,FOR,STY,Country,2018,2967515.0
M09,FOR,STY,Country,2019,3317602.0
M09,FOR,STY,Country,2020,901808.0
M09,FOR,STY,Country,2021,1937568.0
M09,FOR,STY,Country,2022,3332302.0
M09,FOR,STY,Country,2023,4339281.0
M09,FOR,STY,NUT1,2018,2967515.0
M09,FOR,STY,NUT1,2019,3317602.0
M09,FOR,STY,NUT1,2020,901808.0
M09,FOR,STY,NUT1,2021,1937568.0
M09,FOR,STY,NUT1,2022,3332302.0
M09,FOR,STY,NUT1,2023,4339281.0
M09,FOR,STY,NUT2,2018,2967515.0
M09,FOR,STY,NUT2,2019,3317602.0
M09,FOR,STY,NUT2,2020,901808.0
M09,FOR,STY,NUT2,2021,1937568.0
M09,FOR,STY,NUT2,2022,3332302.0
M09,FOR,STY,NUT2,2023,4339281.0
M09,FOR,STY,[EU27_2020],2018,2847102.0
M09,FOR,STY,[EU27_2020],2019,3197749.0
M09,FOR,STY,[EU27_2020],2020,875609.0
M09,FOR,STY,[EU27_2020],2021,1867334.0
M09,FOR,STY,[EU27_2020],2022,3216378.0
