month,c_resid,indic_to,geo_layer,Year,Value
M09,FOR,STY,[EU27_2020],2023,4181252.0
M10,DOM,LSTY,Country,2018,3595318.0
M10,DOM,LSTY,Country,2019,4413984.0
M10,DOM,LSTY,Country,2020,4848712.0
M10,DOM,LSTY,Country,2021,5827966.0
M10,DOM,LSTY,Country,2022,6499857.0
M10,DOM,LSTY,Country,2023,7381828.0
M10,DOM,LSTY,NUT1,2018,3595318.0
M10,DOM,LSTY,NUT1,2019,4413984.0
M10,DOM,LSTY,NUT1,2020,4848712.0
M10,DOM,LSTY,NUT1,2021,5827966.0
M10,DOM,LSTY,NUT1,2022,6499857.0
M10,DOM,LSTY,NUT1,2023,7381828.0
M10,DOM,LSTY,NUT2,2018,3595318.0
M10,DOM,LSTY,NUT2,2019,4413984.0
M10,DOM,LSTY,NUT2,2020,4848712.0
M10,DOM,LSTY,NUT2,2021,5827966.0
M10,DOM,LSTY,NUT2,2022,6499857.0
M10,DOM,LSTY,NUT2,2023,7381828.0
M10,DOM,LSTY,[EU27_2020],2018,3522932.0
M10,DOM,LSTY,[EU27_2020],2019,4331382.0
M10,DOM,LSTY,[EU27_2020],2020,4704792.0
M10,DOM,LSTY,[EU27_2020],2021,5673057.0
M10,DOM,LSTY,[EU27_2020],2022,6374124.0
M10,DOM,LSTY,[EU27_2020],2023,7241839.0
M10,DOM,NGT_SP,Country,2018,9465246.0
M10,DOM,NGT_SP,Country,2019,11579603.0
M10,DOM,NGT_SP,Country,2020,12604458.0
M10,DOM,NGT_SP,Country,2021,15477127.0
M10,DOM,NGT_SP,Country,2022,17021207.0
M10,DOM,NGT_SP,Country,2023,19194054.0
M10,DOM,NGT_SP,NUT1,2018,9465246.0
M10,DOM,NGT_SP,NUT1,2019,11579603.0
M10,DOM,NGT_SP,NUT1,2020,12604458.0
M10,DOM,NGT_SP,NUT1,2021,15477127.0
M10,DOM,NGT_SP,NUT1,2022,17021207.0
M10,DOM,NGT_SP,NUT1,2023,19194054.0
M10,DOM,NGT_SP,NUT2,2018,9465246.0
M10,DOM,NGT_SP,NUT2,2019,11579603.0
M10,DOM,NGT_SP,NUT2,2020,12604458.0
M10,DOM,NGT_SP,NUT2,2021,15477127.0
M10,DOM,NGT_SP,NUT2,2022,17021207.0
M10,DOM,NGT_SP,NUT2,2023,19194054.0
M10,DOM,NGT_SP,[EU27_2020],2018,9281405.0
M10,DOM,NGT_SP,[EU27_2020],2019,11374318.0
M10,DOM,NGT_SP,[EU27_2020],2020,12197844.0
M10,DOM,NGT_SP,[EU27_2020],2021,15037128.0
M10,DOM,NGT_SP,[EU27_2020],2022,16690122.0
M10,DOM,NGT_SP,[EU27_2020],2023,18830770.0
M10,DOM,STY,Country,2018,1252490.0
M10,DOM,STY,Country,2019,1533749.0
M10,DOM,STY,Country,2020,1415704.0
M10,DOM,STY,Country,2021,1856427.0
M10,DOM,STY,Country,2022,2089678.0
M10,DOM,STY,Country,2023,2486205.0
M10,DOM,STY,NUT1,2018,1252490.0
M10,DOM,STY,NUT1,2019,1533749.0
M10,DOM,STY,NUT1,2020,1415704.0
M10,DOM,STY,NUT1,2021,1856427.0
M10,DOM,STY,NUT1,2022,2089678.0
M10,DOM,STY,NUT1,2023,2486205.0
M10,DOM,STY,NUT2,2018,1252490.0
M10,DOM,STY,NUT2,2019,1533749.0
M10,DOM,STY,NUT2,2020,1415704.0
M10,DOM,STY,NUT2,2021,1856427.0
M10,DOM,STY,NUT2,2022,2089678.0
M10,DOM,STY,NUT2,2023,2486205.0
M10,DOM,STY,[EU27_2020],2018,1230973.0
M10,DOM,STY,[EU27_2020],2019,1509742.0
M10,DOM,STY,[EU27_2020],2020,1378822.0
M10,DOM,STY,[EU27_2020],2021,1816088.0
M10,DOM,STY,[EU27_2020],2022,2055220.0
M10,DOM,STY,[EU27_2020],2023,2446185.0
M10,FOR,LSTY,Country,2018,8402497.0
M10,FOR,LSTY,Country,2019,9768288.0
M10,FOR,LSTY,Country,2020,2779768.0
M10,FOR,LSTY,Country,2021,7307588.0
M10,FOR,LSTY,Country,2022,11038706.0
M10,FOR,LSTY,Country,2023,13640919.0
M10,FOR,LSTY,NUT1,2018,8402497.0
M10,FOR,LSTY,NUT1,2019,9768288.0
M10,FOR,LSTY,NUT1,2020,2779768.0
M10,FOR,LSTY,NUT1,2021,7307588.0
M10,FOR,LSTY,NUT1,2022,11038706.0
M10,FOR,LSTY,NUT1,2023,13640919.0
M10,FOR,LSTY,NUT2,2018,8402497.0
M10,FOR,LSTY,NUT2,2019,9768288.0
M10,FOR,LSTY,NUT2,2020,2779768.0
M10,FOR,LSTY,NUT2,2021,7307588.0
M10,FOR,LSTY,NUT2,2022,11038706.0
M10,FOR,LSTY,NUT2,2023,13640919.0
M10,FOR,LSTY,[EU27_2020],2018,8164174.0
M10,FOR,LSTY,[EU27_2020],2019,9508450.0
M10,FOR,LSTY,[EU27_2020],2020,2690961.0
M10,FOR,LSTY,[EU27_2020],2021,7114075.0
M10,FOR,LSTY,[EU27_2020],2022,10756386.0
M10,FOR,LSTY,[EU27_2020],2023,13286684.0
M10,FOR,NGT_SP,Country,2018,23257613.0
M10,FOR,NGT_SP,Country,2019,26769480.0
M10,FOR,NGT_SP,Country,2020,6420814.0
M10,FOR,NGT_SP,Country,2021,18882755.0
M10,FOR,NGT_SP,Country,2022,29385100.0
M10,FOR,NGT_SP,Country,2023,37352612.0
M10,FOR,NGT_SP,NUT1,2018,23257613.0
M10,FOR,NGT_SP,NUT1,2019,26769480.0
M10,FOR,NGT_SP,NUT1,2020,6420814.0
M10,FOR,NGT_SP,NUT1,2021,18882755.0
M10,FOR,NGT_SP,NUT1,2022,29385100.0
M10,FOR,NGT_SP,NUT1,2023,37352612.0
M10,FOR,NGT_SP,NUT2,2018,23257613.0
M10,FOR,NGT_SP,NUT2,2019,26769480.0
M10,FOR,NGT_SP,NUT2,2020,6420814.0
M10,FOR,NGT_SP,NUT2,2021,18882755.0
M10,FOR,NGT_SP,NUT2,2022,29385100.0
M10,FOR,NGT_SP,NUT2,2023,37352612.0
M10,FOR,NGT_SP,[EU27_2020],2018,22666142.0
M10,FOR,NGT_SP,[EU27_2020],2019,26136032.0
M10,FOR,NGT_SP,[EU27_2020],2020,6247985.0
M10,FOR,NGT_SP,[EU27_2020],2021,18435066.0
M10,FOR,NGT_SP,[EU27_2020],2022,28697781.0
M10,FOR,NGT_SP,[EU27_2020],2023,36457297.0
M10,FOR,STY,Country,2018,2180549.0
M10,FOR,STY,Country,2019,2536530.0
M10,FOR,STY,Country,2020,502644.0
M10,FOR,STY,Country,2021,1572154.0
M10,FOR,STY,Country,2022,2505611.0
M10,FOR,STY,Country,2023,3245741.0
M10,FOR,STY,NUT1,2018,2180549.0
M10,FOR,STY,NUT1,2019,2536530.0
M10,FOR,STY,NUT1,2020,502644.0
M10,FOR,STY,NUT1,2021,1572154.0
M10,FOR,STY,NUT1,2022,2505611.0
M10,FOR,STY,NUT1,2023,3245741.0
M10,FOR,STY,NUT2,2018,2180549.0
M10,FOR,STY,NUT2,2019,2536530.0
M10,FOR,STY,NUT2,2020,502644.0
M10,FOR,STY,NUT2,2021,1572154.0
M10,FOR,STY,NUT2,2022,2505611.0
M10,FOR,STY,NUT2,2023,3245741.0
M10,FOR,STY,[EU27_2020],2018,2096138.0
M10,FOR,STY,[EU27_2020],2019,2448348.0
M10,FOR,STY,[EU27_2020],2020,488224.0
M10,FOR,STY,[EU27_2020],2021,1519370.0
M10,FOR,STY,[EU27_2020],2022,2421869.0
M10,FOR,STY,[EU27_2020],2023,3132056.0
M11,DOM,LSTY,Country,2018,2768320.0
M11,DOM,LSTY,Country,2019,3402631.0
M11,DOM,LSTY,Country,2020,1857896.0
M11,DOM,LSTY,Country,2021,3906703.0
M11,DOM,LSTY,Country,2022,4659149.0
M11,DOM,LSTY,Country,2023,5408460.0
M11,DOM,LSTY,NUT1,2018,2768320.0
M11,DOM,LSTY,NUT1,2019,3402631.0
M11,DOM,LSTY,NUT1,2020,1857896.0
M11,DOM,LSTY,NUT1,2021,3906703.0
M11,DOM,LSTY,NUT1,2022,4659149.0
M11,DOM,LSTY,NUT1,2023,5408460.0
M11,DOM,LSTY,NUT2,2018,2768320.0
M11,DOM,LSTY,NUT2,2019,3402631.0
M11,DOM,LSTY,NUT2,2020,1857896.0
M11,DOM,LSTY,NUT2,2021,3906703.0
M11,DOM,LSTY,NUT2,2022,4659149.0
M11,DOM,LSTY,NUT2,2023,5408460.0
M11,DOM,LSTY,[EU27_2020],2018,2716477.0
M11,DOM,LSTY,[EU27_2020],2019,3342586.0
M11,DOM,LSTY,[EU27_2020],2020,1777411.0
M11,DOM,LSTY,[EU27_2020],2021,3830877.0
M11,DOM,LSTY,[EU27_2020],2022,4579521.0
M11,DOM,LSTY,[EU27_2020],2023,5316641.0
M11,DOM,NGT_SP,Country,2018,6758404.0
M11,DOM,NGT_SP,Country,2019,8253831.0
M11,DOM,NGT_SP,Country,2020,3696222.0
M11,DOM,NGT_SP,Country,2021,9423891.0
M11,DOM,NGT_SP,Country,2022,11357776.0
M11,DOM,NGT_SP,Country,2023,13098876.0
M11,DOM,NGT_SP,NUT1,2018,6758404.0
M11,DOM,NGT_SP,NUT1,2019,8253831.0
M11,DOM,NGT_SP,NUT1,2020,3696222.0
M11,DOM,NGT_SP,NUT1,2021,9423891.0
M11,DOM,NGT_SP,NUT1,2022,11357776.0
M11,DOM,NGT_SP,NUT1,2023,13098876.0
M11,DOM,NGT_SP,NUT2,2018,6758404.0
M11,DOM,NGT_SP,NUT2,2019,8253831.0
M11,DOM,NGT_SP,NUT2,2020,3696222.0
M11,DOM,NGT_SP,NUT2,2021,9423891.0
M11,DOM,NGT_SP,NUT2,2022,11357776.0
M11,DOM,NGT_SP,NUT2,2023,13098876.0
M11,DOM,NGT_SP,[EU27_2020],2018,6650570.0
M11,DOM,NGT_SP,[EU27_2020],2019,8125787.0
M11,DOM,NGT_SP,[EU27_2020],2020,3522025.0
M11,DOM,NGT_SP,[EU27_2020],2021,9252376.0
M11,DOM,NGT_SP,[EU27_2020],2022,11182653.0
M11,DOM,NGT_SP,[EU27_2020],2023,12893091.0
M11,DOM,STY,Country,2018,1014176.0
M11,DOM,STY,Country,2019,1262215.0
M11,DOM,STY,Country,2020,480633.0
M11,DOM,STY,Country,2021,1269886.0
M11,DOM,STY,Country,2022,1558583.0
M11,DOM,STY,Country,2023,1894741.0
M11,DOM,STY,NUT1,2018,1014176.0
M11,DOM,STY,NUT1,2019,1262215.0
M11,DOM,STY,NUT1,2020,480633.0
M11,DOM,STY,NUT1,2021,1269886.0
M11,DOM,STY,NUT1,2022,1558583.0
M11,DOM,STY,NUT1,2023,1894741.0
M11,DOM,STY,NUT2,2018,1014176.0
M11,DOM,STY,NUT2,2019,1262215.0
M11,DOM,STY,NUT2,2020,480633.0
M11,DOM,STY,NUT2,2021,1269886.0
M11,DOM,STY,NUT2,2022,1558583.0
M11,DOM,STY,NUT2,2023,1894741.0
M11,DOM,STY,[EU27_2020],2018,997813.0
M11,DOM,STY,[EU27_2020],2019,1243489.0
M11,DOM,STY,[EU27_2020],2020,460286.0
M11,DOM,STY,[EU27_2020],2021,1249098.0
M11,DOM,STY,[EU27_2020],2022,1536441.0
M11,DOM,STY,[EU27_2020],2023,1867341.0
M11,FOR,LSTY,Country,2018,4905606.0
M11,FOR,LSTY,Country,2019,5643636.0
M11,FOR,LSTY,Country,2020,1376903.0
M11,FOR,LSTY,Country,2021,4689023.0
M11,FOR,LSTY,Country,2022,6619177.0
M11,FOR,LSTY,Country,2023,7884344.0
M11,FOR,LSTY,NUT1,2018,4905606.0
M11,FOR,LSTY,NUT1,2019,5643636.0
M11,FOR,LSTY,NUT1,2020,1376903.0
M11,FOR,LSTY,NUT1,2021,4689023.0
M11,FOR,LSTY,NUT1,2022,6619177.0
M11,FOR,LSTY,NUT1,2023,7884344.0
M11,FOR,LSTY,NUT2,2018,4905606.0
M11,FOR,LSTY,NUT2,2019,5643636.0
M11,FOR,LSTY,NUT2,2020,1376903.0
M11,FOR,LSTY,NUT2,2021,4689023.0
M11,FOR,LSTY,NUT2,2022,6619177.0
M11,FOR,LSTY,NUT2,2023,7884344.0
M11,FOR,LSTY,[EU27_2020],2018,4732416.0
M11,FOR,LSTY,[EU27_2020],2019,5461003.0
M11,FOR,LSTY,[EU27_2020],2020,1311778.0
M11,FOR,LSTY,[EU27_2020],2021,4539215.0
M11,FOR,LSTY,[EU27_2020],2022,6418891.0
M11,FOR,LSTY,[EU27_2020],2023,7637397.0
M11,FOR,NGT_SP,Country,2018,12114925.0
M11,FOR,NGT_SP,Country,2019,13666485.0
M11,FOR,NGT_SP,Country,2020,2634499.0
M11,FOR,NGT_SP,Country,2021,10860124.0
M11,FOR,NGT_SP,Country,2022,15774259.0
M11,FOR,NGT_SP,Country,2023,19455849.0
M11,FOR,NGT_SP,NUT1,2018,12114925.0
M11,FOR,NGT_SP,NUT1,2019,13666485.0
M11,FOR,NGT_SP,NUT1,2020,2634499.0
M11,FOR,NGT_SP,NUT1,2021,10860124.0
M11,FOR,NGT_SP,NUT1,2022,15774259.0
M11,FOR,NGT_SP,NUT1,2023,19455849.0
M11,FOR,NGT_SP,NUT2,2018,12114925.0
M11,FOR,NGT_SP,NUT2,2019,13666485.0
M11,FOR,NGT_SP,NUT2,2020,2634499.0
M11,FOR,NGT_SP,NUT2,2021,10860124.0
M11,FOR,NGT_SP,NUT2,2022,15774259.0
M11,FOR,NGT_SP,NUT2,2023,19455849.0
M11,FOR,NGT_SP,[EU27_2020],2018,11715427.0
M11,FOR,NGT_SP,[EU27_2020],2019,13264253.0
M11,FOR,NGT_SP,[EU27_2020],2020,2517125.0
M11,FOR,NGT_SP,[EU27_2020],2021,10540125.0
M11,FOR,NGT_SP,[EU27_2020],2022,15321199.0
M11,FOR,NGT_SP,[EU27_2020],2023,18876842.0
M11,FOR,STY,Country,2018,1271939.0
M11,FOR,STY,Country,2019,1442631.0
M11,FOR,STY,Country,2020,157343.0
M11,FOR,STY,Country,2021,963971.0
M11,FOR,STY,Country,2022,1419981.0
M11,FOR,STY,Country,2023,1797218.0
M11,FOR,STY,NUT1,2018,1271939.0
M11,FOR,STY,NUT1,2019,1442631.0
M11,FOR,STY,NUT1,2020,157343.0
M11,FOR,STY,NUT1,2021,963971.0
M11,FOR,STY,NUT1,2022,1419981.0
M11,FOR,STY,NUT1,2023,1797218.0
M11,FOR,STY,NUT2,2018,1271939.0
M11,FOR,STY,NUT2,2019,1442631.0
M11,FOR,STY,NUT2,2020,157343.0
M11,FOR,STY,NUT2,2021,963971.0
M11,FOR,STY,NUT2,2022,1419981.0
M11,FOR,STY,NUT2,2023,1797218.0
M11,FOR,STY,[EU27_2020],2018,1215578.0
M11,FOR,STY,[EU27_2020],2019,1386799.0
M11,FOR,STY,[EU27_2020],2020,148847.0
M11,FOR,STY,[EU27_2020],2021,926806.0
M11,FOR,STY,[EU27_2020],2022,1365348.0
M11,FOR,STY,[EU27_2020],2023,1725101.0
M12,DOM,LSTY,Country,2018,3338487.0
M12,DOM,LSTY,Country,2019,4114112.0
M12,DOM,LSTY,Country,2020,2706528.0
M12,DOM,LSTY,Country,2021,4761862.0
M12,DOM,LSTY,Country,2022,5862832.0
M12,DOM,LSTY,Country,2023,7155507.0
M12,DOM,LSTY,NUT1,2018,3338487.0
M12,DOM,LSTY,NUT1,2019,4114112.0
M12,DOM,LSTY,NUT1,2020,2706528.0
M12,DOM,LSTY,NUT1,2021,4761862.0
M12,DOM,LSTY,NUT1,2022,5862832.0
M12,DOM,LSTY,NUT1,2023,7155507.0
M12,DOM,LSTY,NUT2,2018,3338487.0
M12,DOM,LSTY,NUT2,2019,4114112.0
M12,DOM,LSTY,NUT2,2020,2706528.0
M12,DOM,LSTY,NUT2,2021,4761862.0
M12,DOM,LSTY,NUT2,2022,5862832.0
M12,DOM,LSTY,NUT2,2023,7155507.0
M12,DOM,LSTY,[EU27_2020],2018,3272689.0
M12,DOM,LSTY,[EU27_2020],2019,4035065.0
M12,DOM,LSTY,[EU27_2020],2020,2576447.0
M12,DOM,LSTY,[EU27_2020],2021,4645862.0
M12,DOM,LSTY,[EU27_2020],2022,5754396.0
M12,DOM,LSTY,[EU27_2020],2023,7030162.0
M12,DOM,NGT_SP,Country,2018,10022388.0
M12,DOM,NGT_SP,Country,2019,12068436.0
M12,DOM,NGT_SP,Country,2020,7317674.0
M12,DOM,NGT_SP,Country,2021,13695128.0
M12,DOM,NGT_SP,Country,2022,17090029.0
M12,DOM,NGT_SP,Country,2023,21204204.0
M12,DOM,NGT_SP,NUT1,2018,10022388.0
M12,DOM,NGT_SP,NUT1,2019,12068436.0
M12,DOM,NGT_SP,NUT1,2020,7317674.0
M12,DOM,NGT_SP,NUT1,2021,13695128.0
M12,DOM,NGT_SP,NUT1,2022,17090029.0
M12,DOM,NGT_SP,NUT1,2023,21204204.0
M12,DOM,NGT_SP,NUT2,2018,10022388.0
M12,DOM,NGT_SP,NUT2,2019,12068436.0
M12,DOM,NGT_SP,NUT2,2020,7317674.0
M12,DOM,NGT_SP,NUT2,2021,13695128.0
M12,DOM,NGT_SP,NUT2,2022,17090029.0
M12,DOM,NGT_SP,NUT2,2023,21204204.0
M12,DOM,NGT_SP,[EU27_2020],2018,9826464.0
M12,DOM,NGT_SP,[EU27_2020],2019,11840381.0
M12,DOM,NGT_SP,[EU27_2020],2020,6918391.0
M12,DOM,NGT_SP,[EU27_2020],2021,13355099.0
M12,DOM,NGT_SP,[EU27_2020],2022,16771638.0
M12,DOM,NGT_SP,[EU27_2020],2023,20832272.0
M12,DOM,STY,Country,2018,1150745.0
M12,DOM,STY,Country,2019,1421309.0
M12,DOM,STY,Country,2020,806080.0
M12,DOM,STY,Country,2021,1532080.0
M12,DOM,STY,Country,2022,1911408.0
M12,DOM,STY,Country,2023,2471681.0
M12,DOM,STY,NUT1,2018,1150745.0
M12,DOM,STY,NUT1,2019,1421309.0
M12,DOM,STY,NUT1,2020,806080.0
M12,DOM,STY,NUT1,2021,1532080.0
M12,DOM,STY,NUT1,2022,1911408.0
M12,DOM,STY,NUT1,2023,2471681.0
M12,DOM,STY,NUT2,2018,1150745.0
M12,DOM,STY,NUT2,2019,1421309.0
M12,DOM,STY,NUT2,2020,806080.0
M12,DOM,STY,NUT2,2021,1532080.0
M12,DOM,STY,NUT2,2022,1911408.0
M12,DOM,STY,NUT2,2023,2471681.0
M12,DOM,STY,[EU27_2020],2018,1132414.0
M12,DOM,STY,[EU27_2020],2019,1399348.0
M12,DOM,STY,[EU27_2020],2020,773352.0
M12,DOM,STY,[EU27_2020],2021,1501158.0
M12,DOM,STY,[EU27_2020],2022,1881933.0
M12,DOM,STY,[EU27_2020],2023,2435112.0
M12,FOR,LSTY,Country,2018,5508941.0
M12,FOR,LSTY,Country,2019,6377092.0
M12,FOR,LSTY,Country,2020,1299597.0
M12,FOR,LSTY,Country,2021,4440542.0
M12,FOR,LSTY,Country,2022,7153078.0
M12,FOR,LSTY,Country,2023,8772358.0
M12,FOR,LSTY,NUT1,2018,5508941.0
M12,FOR,LSTY,NUT1,2019,6377092.0
M12,FOR,LSTY,NUT1,2020,1299597.0
M12,FOR,LSTY,NUT1,2021,4440542.0
M12,FOR,LSTY,NUT1,2022,7153078.0
M12,FOR,LSTY,NUT1,2023,8772358.0
M12,FOR,LSTY,NUT2,2018,5508941.0
M12,FOR,LSTY,NUT2,2019,6377092.0
M12,FOR,LSTY,NUT2,2020,1299597.0
M12,FOR,LSTY,NUT2,2021,4440542.0
M12,FOR,LSTY,NUT2,2022,7153078.0
M12,FOR,LSTY,NUT2,2023,8772358.0
M12,FOR,LSTY,[EU27_2020],2018,5292497.0
M12,FOR,LSTY,[EU27_2020],2019,6139875.0
M12,FOR,LSTY,[EU27_2020],2020,1221702.0
M12,FOR,LSTY,[EU27_2020],2021,4269354.0
M12,FOR,LSTY,[EU27_2020],2022,6890800.0
M12,FOR,LSTY,[EU27_2020],2023,8442534.0
M12,FOR,NGT_SP,Country,2018,16051458.0
M12,FOR,NGT_SP,Country,2019,18201094.0
M12,FOR,NGT_SP,Country,2020,2850290.0
M12,FOR,NGT_SP,Country,2021,11645129.0
M12,FOR,NGT_SP,Country,2022,19999123.0
M12,FOR,NGT_SP,Country,2023,25445901.0
M12,FOR,NGT_SP,NUT1,2018,16051458.0
M12,FOR,NGT_SP,NUT1,2019,18201094.0
M12,FOR,NGT_SP,NUT1,2020,2850290.0
M12,FOR,NGT_SP,NUT1,2021,11645129.0
M12,FOR,NGT_SP,NUT1,2022,19999123.0
M12,FOR,NGT_SP,NUT1,2023,25445901.0
M12,FOR,NGT_SP,NUT2,2018,16051458.0
M12,FOR,NGT_SP,NUT2,2019,18201094.0
M12,FOR,NGT_SP,NUT2,2020,2850290.0
M12,FOR,NGT_SP,NUT2,2021,11645129.0
M12,FOR,NGT_SP,NUT2,2022,19999123.0
M12,FOR,NGT_SP,NUT2,2023,25445901.0
M12,FOR,NGT_SP,[EU27_2020],2018,15414021.0
M12,FOR,NGT_SP,[EU27_2020],2019,17523751.0
M12,FOR,NGT_SP,[EU27_2020],2020,2660733.0
M12,FOR,NGT_SP,[EU27_2020],2021,11178685.0
M12,FOR,NGT_SP,[EU27_2020],2022,19245378.0
M12,FOR,NGT_SP,[EU27_2020],2023,24464399.0
M12,FOR,STY,Country,2018,1411272.0
M12,FOR,STY,Country,2019,1634094.0
M12,FOR,STY,Country,2020,185071.0
M12,FOR,STY,Country,2021,934277.0
M12,FOR,STY,Country,2022,1619720.0
M12,FOR,STY,Country,2023,2098726.0
M12,FOR,STY,NUT1,2018,1411272.0
M12,FOR,STY,NUT1,2019,1634094.0
M12,FOR,STY,NUT1,2020,185071.0
M12,FOR,STY,NUT1,2021,934277.0
M12,FOR,STY,NUT1,2022,1619720.0
M12,FOR,STY,NUT1,2023,2098726.0
M12,FOR,STY,NUT2,2018,1411272.0
M12,FOR,STY,NUT2,2019,1634094.0
M12,FOR,STY,NUT2,2020,185071.0
M12,FOR,STY,NUT2,2021,934277.0
M12,FOR,STY,NUT2,2022,1619720.0
M12,FOR,STY,NUT2,2023,2098726.0
M12,FOR,STY,[EU27_2020],2018,1345684.0
M12,FOR,STY,[EU27_2020],2019,1563624.0
M12,FOR,STY,[EU27_2020],2020,171960.0
M12,FOR,STY,[EU27_2020],2021,893514.0
M12,FOR,STY,[EU27_2020],2022,1548701.0
M12,FOR,STY,[EU27_2020],2023,2006631.0
